,Location,Filename,Year,Month,Day,Hour,AQI,PM2.5,PM10,O3,CO,SO2,NO2,AQI_Class
861,Bengaluru,BENGR_Good_2023-02-27-08.30-1-176.jpg,2023,2,27,8.30,47,24,46,19,216,8,14,a_Good
862,Bengaluru,BENGR_Good_2023-02-27-08.30-1-181.jpg,2023,2,27,8.30,47,24,46,19,216,8,14,a_Good
863,Bengaluru,BENGR_Good_2023-02-27-08.30-1-186.jpg,2023,2,27,8.30,47,24,46,19,216,8,14,a_Good
864,Bengaluru,BENGR_Good_2023-02-27-08.30-1-191.jpg,2023,2,27,8.30,47,24,46,19,216,8,14,a_Good
865,Bengaluru,BENGR_Good_2023-02-27-08.30-1-196.jpg,2023,2,27,8.30,47,24,46,19,216,8,14,a_Good
866,Bengaluru,BENGR_Good_2023-02-27-08.30-1-201.jpg,2023,2,27,8.30,47,24,46,19,216,8,14,a_Good
867,Bengaluru,BENGR_Good_2023-02-27-08.30-1-206.jpg,2023,2,27,8.30,47,24,46,19,216,8,14,a_Good
868,Bengaluru,BENGR_Good_2023-02-27-08.30-1-21.jpg,2023,2,27,8.30,47,24,46,19,216,8,14,a_Good
869,Bengaluru,BENGR_Good_2023-02-27-08.30-1-211.jpg,2023,2,27,8.30,47,24,46,19,216,8,14,a_Good
870,Bengaluru,BENGR_Good_2023-02-27-08.30-1-216.jpg,2023,2,27,8.30,47,24,46,19,216,8,14,a_Good
871,Bengaluru,BENGR_Good_2023-02-27-08.30-1-221.jpg,2023,2,27,8.30,47,24,46,19,216,8,14,a_Good
872,Bengaluru,BENGR_Good_2023-02-27-08.30-1-226.jpg,2023,2,27,8.30,47,24,46,19,216,8,14,a_Good
873,Bengaluru,BENGR_Good_2023-02-27-08.30-1-231.jpg,2023,2,27,8.30,47,24,46,19,216,8,14,a_Good
874,Bengaluru,BENGR_Good_2023-02-27-08.30-1-236.jpg,2023,2,27,8.30,47,24,46,19,216,8,14,a_Good
875,Bengaluru,BENGR_Good_2023-02-27-08.30-1-241.jpg,2023,2,27,8.30,47,24,46,19,216,8,14,a_Good
876,Bengaluru,BENGR_Good_2023-02-27-08.30-1-246.jpg,2023,2,27,8.30,47,24,46,19,216,8,14,a_Good
877,Bengaluru,BENGR_Good_2023-02-27-08.30-1-251.jpg,2023,2,27,8.30,47,24,46,19,216,8,14,a_Good
878,Bengaluru,BENGR_Good_2023-02-27-08.30-1-256.jpg,2023,2,27,8.30,47,24,46,19,216,8,14,a_Good
879,Bengaluru,BENGR_Good_2023-02-27-08.30-1-26.jpg,2023,2,27,8.30,47,24,46,19,216,8,14,a_Good
880,Bengaluru,BENGR_Good_2023-02-27-08.30-1-261.jpg,2023,2,27,8.30,47,24,46,19,216,8,14,a_Good
881,Bengaluru,BENGR_Good_2023-02-27-08.30-1-266.jpg,2023,2,27,8.30,47,24,46,19,216,8,14,a_Good
882,Bengaluru,BENGR_Good_2023-02-27-08.30-1-271.jpg,2023,2,27,8.30,47,24,46,19,216,8,14,a_Good
883,Bengaluru,BENGR_Good_2023-02-27-08.30-1-276.jpg,2023,2,27,8.30,47,24,46,19,216,8,14,a_Good
884,Bengaluru,BENGR_Good_2023-02-27-08.30-1-281.jpg,2023,2,27,8.30,47,24,46,19,216,8,14,a_Good
885,Bengaluru,BENGR_Good_2023-02-27-08.30-1-286.jpg,2023,2,27,8.30,47,24,46,19,216,8,14,a_Good
886,Bengaluru,BENGR_Good_2023-02-27-08.30-1-291.jpg,2023,2,27,8.30,47,24,46,19,216,8,14,a_Good
887,Bengaluru,BENGR_Good_2023-02-27-08.30-1-296.jpg,2023,2,27,8.30,47,24,46,19,216,8,14,a_Good
888,Bengaluru,BENGR_Good_2023-02-27-08.30-1-301.jpg,2023,2,27,8.30,47,24,46,19,216,8,14,a_Good
889,Bengaluru,BENGR_Good_2023-02-27-08.30-1-306.jpg,2023,2,27,8.30,47,24,46,19,216,8,14,a_Good
890,Bengaluru,BENGR_Good_2023-02-27-08.30-1-31.jpg,2023,2,27,8.30,47,24,46,19,216,8,14,a_Good
891,Bengaluru,BENGR_Good_2023-02-27-08.30-1-311.jpg,2023,2,27,8.30,47,24,46,19,216,8,14,a_Good
892,Bengaluru,BENGR_Good_2023-02-27-08.30-1-316.jpg,2023,2,27,8.30,47,24,46,19,216,8,14,a_Good
893,Bengaluru,BENGR_Good_2023-02-27-08.30-1-321.jpg,2023,2,27,8.30,47,24,46,19,216,8,14,a_Good
894,Bengaluru,BENGR_Good_2023-02-27-08.30-1-326.jpg,2023,2,27,8.30,47,24,46,19,216,8,14,a_Good
895,Bengaluru,BENGR_Good_2023-02-27-08.30-1-331.jpg,2023,2,27,8.30,47,24,46,19,216,8,14,a_Good
896,Bengaluru,BENGR_Good_2023-02-27-08.30-1-336.jpg,2023,2,27,8.30,47,24,46,19,216,8,14,a_Good
897,Bengaluru,BENGR_Good_2023-02-27-08.30-1-341.jpg,2023,2,27,8.30,47,24,46,19,216,8,14,a_Good
898,Bengaluru,BENGR_Good_2023-02-27-08.30-1-346.jpg,2023,2,27,8.30,47,24,46,19,216,8,14,a_Good
899,Bengaluru,BENGR_Good_2023-02-27-08.30-1-351.jpg,2023,2,27,8.30,47,24,46,19,216,8,14,a_Good
900,Bengaluru,BENGR_Good_2023-02-27-08.30-1-356.jpg,2023,2,27,8.30,47,24,46,19,216,8,14,a_Good
901,Bengaluru,BENGR_Good_2023-02-27-08.30-1-36.jpg,2023,2,27,8.30,47,24,46,19,216,8,14,a_Good
902,Bengaluru,BENGR_Good_2023-02-27-08.30-1-361.jpg,2023,2,27,8.30,47,24,46,19,216,8,14,a_Good
903,Bengaluru,BENGR_Good_2023-02-27-08.30-1-366.jpg,2023,2,27,8.30,47,24,46,19,216,8,14,a_Good
904,Bengaluru,BENGR_Good_2023-02-27-08.30-1-371.jpg,2023,2,27,8.30,47,24,46,19,216,8,14,a_Good
905,Bengaluru,BENGR_Good_2023-02-27-08.30-1-376.jpg,2023,2,27,8.30,47,24,46,19,216,8,14,a_Good
906,Bengaluru,BENGR_Good_2023-02-27-08.30-1-381.jpg,2023,2,27,8.30,47,24,46,19,216,8,14,a_Good
907,Bengaluru,BENGR_Good_2023-02-27-08.30-1-386.jpg,2023,2,27,8.30,47,24,46,19,216,8,14,a_Good
908,Bengaluru,BENGR_Good_2023-02-27-08.30-1-391.jpg,2023,2,27,8.30,47,24,46,19,216,8,14,a_Good
909,Bengaluru,BENGR_Good_2023-02-27-08.30-1-396.jpg,2023,2,27,8.30,47,24,46,19,216,8,14,a_Good
910,Bengaluru,BENGR_Good_2023-02-27-08.30-1-401.jpg,2023,2,27,8.30,47,24,46,19,216,8,14,a_Good
911,Bengaluru,BENGR_Good_2023-02-27-08.30-1-406.jpg,2023,2,27,8.30,47,24,46,19,216,8,14,a_Good
912,Bengaluru,BENGR_Good_2023-02-27-08.30-1-41.jpg,2023,2,27,8.30,47,24,46,19,216,8,14,a_Good
913,Bengaluru,BENGR_Good_2023-02-27-08.30-1-411.jpg,2023,2,27,8.30,47,24,46,19,216,8,14,a_Good
914,Bengaluru,BENGR_Good_2023-02-27-08.30-1-416.jpg,2023,2,27,8.30,47,24,46,19,216,8,14,a_Good
915,Bengaluru,BENGR_Good_2023-02-27-08.30-1-421.jpg,2023,2,27,8.30,47,24,46,19,216,8,14,a_Good
916,Bengaluru,BENGR_Good_2023-02-27-08.30-1-426.jpg,2023,2,27,8.30,47,24,46,19,216,8,14,a_Good
917,Bengaluru,BENGR_Good_2023-02-27-08.30-1-431.jpg,2023,2,27,8.30,47,24,46,19,216,8,14,a_Good
918,Bengaluru,BENGR_Good_2023-02-27-08.30-1-436.jpg,2023,2,27,8.30,47,24,46,19,216,8,14,a_Good
919,Bengaluru,BENGR_Good_2023-02-27-08.30-1-441.jpg,2023,2,27,8.30,47,24,46,19,216,8,14,a_Good
920,Bengaluru,BENGR_Good_2023-02-27-08.30-1-446.jpg,2023,2,27,8.30,47,24,46,19,216,8,14,a_Good
921,Bengaluru,BENGR_Good_2023-02-27-08.30-1-451.jpg,2023,2,27,8.30,47,24,46,19,216,8,14,a_Good
922,Bengaluru,BENGR_Good_2023-02-27-08.30-1-456.jpg,2023,2,27,8.30,47,24,46,19,216,8,14,a_Good
923,Bengaluru,BENGR_Good_2023-02-27-08.30-1-46.jpg,2023,2,27,8.30,47,24,46,19,216,8,14,a_Good
924,Bengaluru,BENGR_Good_2023-02-27-08.30-1-461.jpg,2023,2,27,8.30,47,24,46,19,216,8,14,a_Good
925,Bengaluru,BENGR_Good_2023-02-27-08.30-1-466.jpg,2023,2,27,8.30,47,24,46,19,216,8,14,a_Good
926,Bengaluru,BENGR_Good_2023-02-27-08.30-1-471.jpg,2023,2,27,8.30,47,24,46,19,216,8,14,a_Good
927,Bengaluru,BENGR_Good_2023-02-27-08.30-1-51.jpg,2023,2,27,8.30,47,24,46,19,216,8,14,a_Good
928,Bengaluru,BENGR_Good_2023-02-27-08.30-1-56.jpg,2023,2,27,8.30,47,24,46,19,216,8,14,a_Good
929,Bengaluru,BENGR_Good_2023-02-27-08.30-1-6.jpg,2023,2,27,8.30,47,24,46,19,216,8,14,a_Good
930,Bengaluru,BENGR_Good_2023-02-27-08.30-1-61.jpg,2023,2,27,8.30,47,24,46,19,216,8,14,a_Good
931,Bengaluru,BENGR_Good_2023-02-27-08.30-1-66.jpg,2023,2,27,8.30,47,24,46,19,216,8,14,a_Good
932,Bengaluru,BENGR_Good_2023-02-27-08.30-1-71.jpg,2023,2,27,8.30,47,24,46,19,216,8,14,a_Good
933,Bengaluru,BENGR_Good_2023-02-27-08.30-1-76.jpg,2023,2,27,8.30,47,24,46,19,216,8,14,a_Good
934,Bengaluru,BENGR_Good_2023-02-27-08.30-1-81.jpg,2023,2,27,8.30,47,24,46,19,216,8,14,a_Good
935,Bengaluru,BENGR_Good_2023-02-27-08.30-1-86.jpg,2023,2,27,8.30,47,24,46,19,216,8,14,a_Good
936,Bengaluru,BENGR_Good_2023-02-27-08.30-1-91.jpg,2023,2,27,8.30,47,24,46,19,216,8,14,a_Good
937,Bengaluru,BENGR_Good_2023-02-27-08.30-1-96.jpg,2023,2,27,8.30,47,24,46,19,216,8,14,a_Good
938,Bengaluru,BENGR_Good_2023-02-28-08.30-1-1.jpg,2023,2,28,8.30,37,19,37,18,272,11,21,a_Good
939,Bengaluru,BENGR_Good_2023-02-28-08.30-1-101.jpg,2023,2,28,8.30,37,19,37,18,272,11,21,a_Good
940,Bengaluru,BENGR_Good_2023-02-28-08.30-1-106.jpg,2023,2,28,8.30,37,19,37,18,272,11,21,a_Good
941,Bengaluru,BENGR_Good_2023-02-28-08.30-1-11.jpg,2023,2,28,8.30,37,19,37,18,272,11,21,a_Good
942,Bengaluru,BENGR_Good_2023-02-28-08.30-1-111.jpg,2023,2,28,8.30,37,19,37,18,272,11,21,a_Good
943,Bengaluru,BENGR_Good_2023-02-28-08.30-1-116.jpg,2023,2,28,8.30,37,19,37,18,272,11,21,a_Good
944,Bengaluru,BENGR_Good_2023-02-28-08.30-1-121.jpg,2023,2,28,8.30,37,19,37,18,272,11,21,a_Good
945,Bengaluru,BENGR_Good_2023-02-28-08.30-1-126.jpg,2023,2,28,8.30,37,19,37,18,272,11,21,a_Good
946,Bengaluru,BENGR_Good_2023-02-28-08.30-1-131.jpg,2023,2,28,8.30,37,19,37,18,272,11,21,a_Good
947,Bengaluru,BENGR_Good_2023-02-28-08.30-1-136.jpg,2023,2,28,8.30,37,19,37,18,272,11,21,a_Good
948,Bengaluru,BENGR_Good_2023-02-28-08.30-1-141.jpg,2023,2,28,8.30,37,19,37,18,272,11,21,a_Good
949,Bengaluru,BENGR_Good_2023-02-28-08.30-1-146.jpg,2023,2,28,8.30,37,19,37,18,272,11,21,a_Good
950,Bengaluru,BENGR_Good_2023-02-28-08.30-1-151.jpg,2023,2,28,8.30,37,19,37,18,272,11,21,a_Good
951,Bengaluru,BENGR_Good_2023-02-28-08.30-1-156.jpg,2023,2,28,8.30,37,19,37,18,272,11,21,a_Good
952,Bengaluru,BENGR_Good_2023-02-28-08.30-1-16.jpg,2023,2,28,8.30,37,19,37,18,272,11,21,a_Good
953,Bengaluru,BENGR_Good_2023-02-28-08.30-1-161.jpg,2023,2,28,8.30,37,19,37,18,272,11,21,a_Good
954,Bengaluru,BENGR_Good_2023-02-28-08.30-1-166.jpg,2023,2,28,8.30,37,19,37,18,272,11,21,a_Good
955,Bengaluru,BENGR_Good_2023-02-28-08.30-1-171.jpg,2023,2,28,8.30,37,19,37,18,272,11,21,a_Good
956,Bengaluru,BENGR_Good_2023-02-28-08.30-1-176.jpg,2023,2,28,8.30,37,19,37,18,272,11,21,a_Good
957,Bengaluru,BENGR_Good_2023-02-28-08.30-1-181.jpg,2023,2,28,8.30,37,19,37,18,272,11,21,a_Good
958,Bengaluru,BENGR_Good_2023-02-28-08.30-1-186.jpg,2023,2,28,8.30,37,19,37,18,272,11,21,a_Good
959,Bengaluru,BENGR_Good_2023-02-28-08.30-1-191.jpg,2023,2,28,8.30,37,19,37,18,272,11,21,a_Good
960,Bengaluru,BENGR_Good_2023-02-28-08.30-1-196.jpg,2023,2,28,8.30,37,19,37,18,272,11,21,a_Good
961,Bengaluru,BENGR_Good_2023-02-28-08.30-1-201.jpg,2023,2,28,8.30,37,19,37,18,272,11,21,a_Good
962,Bengaluru,BENGR_Good_2023-02-28-08.30-1-206.jpg,2023,2,28,8.30,37,19,37,18,272,11,21,a_Good
963,Bengaluru,BENGR_Good_2023-02-28-08.30-1-21.jpg,2023,2,28,8.30,37,19,37,18,272,11,21,a_Good
964,Bengaluru,BENGR_Good_2023-02-28-08.30-1-211.jpg,2023,2,28,8.30,37,19,37,18,272,11,21,a_Good
965,Bengaluru,BENGR_Good_2023-02-28-08.30-1-216.jpg,2023,2,28,8.30,37,19,37,18,272,11,21,a_Good
966,Bengaluru,BENGR_Good_2023-02-28-08.30-1-221.jpg,2023,2,28,8.30,37,19,37,18,272,11,21,a_Good
967,Bengaluru,BENGR_Good_2023-02-28-08.30-1-226.jpg,2023,2,28,8.30,37,19,37,18,272,11,21,a_Good
968,Bengaluru,BENGR_Good_2023-02-28-08.30-1-231.jpg,2023,2,28,8.30,37,19,37,18,272,11,21,a_Good
969,Bengaluru,BENGR_Good_2023-02-28-08.30-1-236.jpg,2023,2,28,8.30,37,19,37,18,272,11,21,a_Good
970,Bengaluru,BENGR_Good_2023-02-28-08.30-1-241.jpg,2023,2,28,8.30,37,19,37,18,272,11,21,a_Good
971,Bengaluru,BENGR_Good_2023-02-28-08.30-1-246.jpg,2023,2,28,8.30,37,19,37,18,272,11,21,a_Good
972,Bengaluru,BENGR_Good_2023-02-28-08.30-1-251.jpg,2023,2,28,8.30,37,19,37,18,272,11,21,a_Good
973,Bengaluru,BENGR_Good_2023-02-28-08.30-1-256.jpg,2023,2,28,8.30,37,19,37,18,272,11,21,a_Good
974,Bengaluru,BENGR_Good_2023-02-28-08.30-1-26.jpg,2023,2,28,8.30,37,19,37,18,272,11,21,a_Good
975,Bengaluru,BENGR_Good_2023-02-28-08.30-1-261.jpg,2023,2,28,8.30,37,19,37,18,272,11,21,a_Good
976,Bengaluru,BENGR_Good_2023-02-28-08.30-1-266.jpg,2023,2,28,8.30,37,19,37,18,272,11,21,a_Good
977,Bengaluru,BENGR_Good_2023-02-28-08.30-1-271.jpg,2023,2,28,8.30,37,19,37,18,272,11,21,a_Good
978,Bengaluru,BENGR_Good_2023-02-28-08.30-1-276.jpg,2023,2,28,8.30,37,19,37,18,272,11,21,a_Good
979,Bengaluru,BENGR_Good_2023-02-28-08.30-1-281.jpg,2023,2,28,8.30,37,19,37,18,272,11,21,a_Good
980,Bengaluru,BENGR_Good_2023-02-28-08.30-1-286.jpg,2023,2,28,8.30,37,19,37,18,272,11,21,a_Good
981,Bengaluru,BENGR_Good_2023-02-28-08.30-1-291.jpg,2023,2,28,8.30,37,19,37,18,272,11,21,a_Good
982,Bengaluru,BENGR_Good_2023-02-28-08.30-1-296.jpg,2023,2,28,8.30,37,19,37,18,272,11,21,a_Good
983,Bengaluru,BENGR_Good_2023-02-28-08.30-1-301.jpg,2023,2,28,8.30,37,19,37,18,272,11,21,a_Good
984,Bengaluru,BENGR_Good_2023-02-28-08.30-1-306.jpg,2023,2,28,8.30,37,19,37,18,272,11,21,a_Good
985,Bengaluru,BENGR_Good_2023-02-28-08.30-1-31.jpg,2023,2,28,8.30,37,19,37,18,272,11,21,a_Good
986,Bengaluru,BENGR_Good_2023-02-28-08.30-1-311.jpg,2023,2,28,8.30,37,19,37,18,272,11,21,a_Good
987,Bengaluru,BENGR_Good_2023-02-28-08.30-1-316.jpg,2023,2,28,8.30,37,19,37,18,272,11,21,a_Good
988,Bengaluru,BENGR_Good_2023-02-28-08.30-1-321.jpg,2023,2,28,8.30,37,19,37,18,272,11,21,a_Good
989,Bengaluru,BENGR_Good_2023-02-28-08.30-1-326.jpg,2023,2,28,8.30,37,19,37,18,272,11,21,a_Good
990,Bengaluru,BENGR_Good_2023-02-28-08.30-1-331.jpg,2023,2,28,8.30,37,19,37,18,272,11,21,a_Good
991,Bengaluru,BENGR_Good_2023-02-28-08.30-1-336.jpg,2023,2,28,8.30,37,19,37,18,272,11,21,a_Good
992,Bengaluru,BENGR_Good_2023-02-28-08.30-1-341.jpg,2023,2,28,8.30,37,19,37,18,272,11,21,a_Good
993,Bengaluru,BENGR_Good_2023-02-28-08.30-1-346.jpg,2023,2,28,8.30,37,19,37,18,272,11,21,a_Good
994,Bengaluru,BENGR_Good_2023-02-28-08.30-1-351.jpg,2023,2,28,8.30,37,19,37,18,272,11,21,a_Good
995,Bengaluru,BENGR_Good_2023-02-28-08.30-1-356.jpg,2023,2,28,8.30,37,19,37,18,272,11,21,a_Good
996,Bengaluru,BENGR_Good_2023-02-28-08.30-1-36.jpg,2023,2,28,8.30,37,19,37,18,272,11,21,a_Good
997,Bengaluru,BENGR_Good_2023-02-28-08.30-1-361.jpg,2023,2,28,8.30,37,19,37,18,272,11,21,a_Good
998,Bengaluru,BENGR_Good_2023-02-28-08.30-1-366.jpg,2023,2,28,8.30,37,19,37,18,272,11,21,a_Good
999,Bengaluru,BENGR_Good_2023-02-28-08.30-1-371.jpg,2023,2,28,8.30,37,19,37,18,272,11,21,a_Good
1000,Bengaluru,BENGR_Good_2023-02-28-08.30-1-376.jpg,2023,2,28,8.30,37,19,37,18,272,11,21,a_Good
1001,Bengaluru,BENGR_Good_2023-02-28-08.30-1-381.jpg,2023,2,28,8.30,37,19,37,18,272,11,21,a_Good
1002,Bengaluru,BENGR_Good_2023-02-28-08.30-1-386.jpg,2023,2,28,8.30,37,19,37,18,272,11,21,a_Good
1003,Bengaluru,BENGR_Good_2023-02-28-08.30-1-391.jpg,2023,2,28,8.30,37,19,37,18,272,11,21,a_Good
1004,Bengaluru,BENGR_Good_2023-02-28-08.30-1-396.jpg,2023,2,28,8.30,37,19,37,18,272,11,21,a_Good
1005,Bengaluru,BENGR_Good_2023-02-28-08.30-1-401.jpg,2023,2,28,8.30,37,19,37,18,272,11,21,a_Good
1006,Bengaluru,BENGR_Good_2023-02-28-08.30-1-406.jpg,2023,2,28,8.30,37,19,37,18,272,11,21,a_Good
1007,Bengaluru,BENGR_Good_2023-02-28-08.30-1-41.jpg,2023,2,28,8.30,37,19,37,18,272,11,21,a_Good
1008,Bengaluru,BENGR_Good_2023-02-28-08.30-1-411.jpg,2023,2,28,8.30,37,19,37,18,272,11,21,a_Good
1009,Bengaluru,BENGR_Good_2023-02-28-08.30-1-416.jpg,2023,2,28,8.30,37,19,37,18,272,11,21,a_Good
1010,Bengaluru,BENGR_Good_2023-02-28-08.30-1-421.jpg,2023,2,28,8.30,37,19,37,18,272,11,21,a_Good
1011,Bengaluru,BENGR_Good_2023-02-28-08.30-1-426.jpg,2023,2,28,8.30,37,19,37,18,272,11,21,a_Good
1012,Bengaluru,BENGR_Good_2023-02-28-08.30-1-431.jpg,2023,2,28,8.30,37,19,37,18,272,11,21,a_Good
1013,Bengaluru,BENGR_Good_2023-02-28-08.30-1-436.jpg,2023,2,28,8.30,37,19,37,18,272,11,21,a_Good
1014,Bengaluru,BENGR_Good_2023-02-28-08.30-1-441.jpg,2023,2,28,8.30,37,19,37,18,272,11,21,a_Good
1015,Bengaluru,BENGR_Good_2023-02-28-08.30-1-446.jpg,2023,2,28,8.30,37,19,37,18,272,11,21,a_Good
