,Location,Filename,Year,Month,Day,Hour,AQI,PM2.5,PM10,O3,CO,SO2,NO2,AQI_Class
1016,Bengaluru,BENGR_Good_2023-02-28-08.30-1-451.jpg,2023,2,28,8.30,37,19,37,18,272,11,21,a_Good
1017,Bengaluru,BENGR_Good_2023-02-28-08.30-1-456.jpg,2023,2,28,8.30,37,19,37,18,272,11,21,a_Good
1018,Bengaluru,BENGR_Good_2023-02-28-08.30-1-46.jpg,2023,2,28,8.30,37,19,37,18,272,11,21,a_Good
1019,Bengaluru,BENGR_Good_2023-02-28-08.30-1-461.jpg,2023,2,28,8.30,37,19,37,18,272,11,21,a_Good
1020,Bengaluru,BENGR_Good_2023-02-28-08.30-1-466.jpg,2023,2,28,8.30,37,19,37,18,272,11,21,a_Good
1021,Bengaluru,BENGR_Good_2023-02-28-08.30-1-471.jpg,2023,2,28,8.30,37,19,37,18,272,11,21,a_Good
1022,Bengaluru,BENGR_Good_2023-02-28-08.30-1-476.jpg,2023,2,28,8.30,37,19,37,18,272,11,21,a_Good
1023,Bengaluru,BENGR_Good_2023-02-28-08.30-1-481.jpg,2023,2,28,8.30,37,19,37,18,272,11,21,a_Good
1024,Bengaluru,BENGR_Good_2023-02-28-08.30-1-486.jpg,2023,2,28,8.30,37,19,37,18,272,11,21,a_Good
1025,Bengaluru,BENGR_Good_2023-02-28-08.30-1-491.jpg,2023,2,28,8.30,37,19,37,18,272,11,21,a_Good
1026,Bengaluru,BENGR_Good_2023-02-28-08.30-1-496.jpg,2023,2,28,8.30,37,19,37,18,272,11,21,a_Good
1027,Bengaluru,BENGR_Good_2023-02-28-08.30-1-501.jpg,2023,2,28,8.30,37,19,37,18,272,11,21,a_Good
1028,Bengaluru,BENGR_Good_2023-02-28-08.30-1-506.jpg,2023,2,28,8.30,37,19,37,18,272,11,21,a_Good
1029,Bengaluru,BENGR_Good_2023-02-28-08.30-1-51.jpg,2023,2,28,8.30,37,19,37,18,272,11,21,a_Good
1030,Bengaluru,BENGR_Good_2023-02-28-08.30-1-511.jpg,2023,2,28,8.30,37,19,37,18,272,11,21,a_Good
1031,Bengaluru,BENGR_Good_2023-02-28-08.30-1-516.jpg,2023,2,28,8.30,37,19,37,18,272,11,21,a_Good
1032,Bengaluru,BENGR_Good_2023-02-28-08.30-1-521.jpg,2023,2,28,8.30,37,19,37,18,272,11,21,a_Good
1033,Bengaluru,BENGR_Good_2023-02-28-08.30-1-526.jpg,2023,2,28,8.30,37,19,37,18,272,11,21,a_Good
1034,Bengaluru,BENGR_Good_2023-02-28-08.30-1-531.jpg,2023,2,28,8.30,37,19,37,18,272,11,21,a_Good
1035,Bengaluru,BENGR_Good_2023-02-28-08.30-1-536.jpg,2023,2,28,8.30,37,19,37,18,272,11,21,a_Good
1036,Bengaluru,BENGR_Good_2023-02-28-08.30-1-541.jpg,2023,2,28,8.30,37,19,37,18,272,11,21,a_Good
1037,Bengaluru,BENGR_Good_2023-02-28-08.30-1-546.jpg,2023,2,28,8.30,37,19,37,18,272,11,21,a_Good
1038,Bengaluru,BENGR_Good_2023-02-28-08.30-1-551.jpg,2023,2,28,8.30,37,19,37,18,272,11,21,a_Good
1039,Bengaluru,BENGR_Good_2023-02-28-08.30-1-556.jpg,2023,2,28,8.30,37,19,37,18,272,11,21,a_Good
1040,Bengaluru,BENGR_Good_2023-02-28-08.30-1-56.jpg,2023,2,28,8.30,37,19,37,18,272,11,21,a_Good
1041,Bengaluru,BENGR_Good_2023-02-28-08.30-1-561.jpg,2023,2,28,8.30,37,19,37,18,272,11,21,a_Good
1042,Bengaluru,BENGR_Good_2023-02-28-08.30-1-566.jpg,2023,2,28,8.30,37,19,37,18,272,11,21,a_Good
1043,Bengaluru,BENGR_Good_2023-02-28-08.30-1-571.jpg,2023,2,28,8.30,37,19,37,18,272,11,21,a_Good
1044,Bengaluru,BENGR_Good_2023-02-28-08.30-1-576.jpg,2023,2,28,8.30,37,19,37,18,272,11,21,a_Good
1045,Bengaluru,BENGR_Good_2023-02-28-08.30-1-581.jpg,2023,2,28,8.30,37,19,37,18,272,11,21,a_Good
1046,Bengaluru,BENGR_Good_2023-02-28-08.30-1-586.jpg,2023,2,28,8.30,37,19,37,18,272,11,21,a_Good
1047,Bengaluru,BENGR_Good_2023-02-28-08.30-1-591.jpg,2023,2,28,8.30,37,19,37,18,272,11,21,a_Good
1048,Bengaluru,BENGR_Good_2023-02-28-08.30-1-596.jpg,2023,2,28,8.30,37,19,37,18,272,11,21,a_Good
1049,Bengaluru,BENGR_Good_2023-02-28-08.30-1-6.jpg,2023,2,28,8.30,37,19,37,18,272,11,21,a_Good
1050,Bengaluru,BENGR_Good_2023-02-28-08.30-1-601.jpg,2023,2,28,8.30,37,19,37,18,272,11,21,a_Good
1051,Bengaluru,BENGR_Good_2023-02-28-08.30-1-606.jpg,2023,2,28,8.30,37,19,37,18,272,11,21,a_Good
1052,Bengaluru,BENGR_Good_2023-02-28-08.30-1-61.jpg,2023,2,28,8.30,37,19,37,18,272,11,21,a_Good
1053,Bengaluru,BENGR_Good_2023-02-28-08.30-1-611.jpg,2023,2,28,8.30,37,19,37,18,272,11,21,a_Good
1054,Bengaluru,BENGR_Good_2023-02-28-08.30-1-616.jpg,2023,2,28,8.30,37,19,37,18,272,11,21,a_Good
1055,Bengaluru,BENGR_Good_2023-02-28-08.30-1-621.jpg,2023,2,28,8.30,37,19,37,18,272,11,21,a_Good
1056,Bengaluru,BENGR_Good_2023-02-28-08.30-1-626.jpg,2023,2,28,8.30,37,19,37,18,272,11,21,a_Good
1057,Bengaluru,BENGR_Good_2023-02-28-08.30-1-631.jpg,2023,2,28,8.30,37,19,37,18,272,11,21,a_Good
1058,Bengaluru,BENGR_Good_2023-02-28-08.30-1-636.jpg,2023,2,28,8.30,37,19,37,18,272,11,21,a_Good
1059,Bengaluru,BENGR_Good_2023-02-28-08.30-1-641.jpg,2023,2,28,8.30,37,19,37,18,272,11,21,a_Good
1060,Bengaluru,BENGR_Good_2023-02-28-08.30-1-646.jpg,2023,2,28,8.30,37,19,37,18,272,11,21,a_Good
1061,Bengaluru,BENGR_Good_2023-02-28-08.30-1-651.jpg,2023,2,28,8.30,37,19,37,18,272,11,21,a_Good
1062,Bengaluru,BENGR_Good_2023-02-28-08.30-1-656.jpg,2023,2,28,8.30,37,19,37,18,272,11,21,a_Good
1063,Bengaluru,BENGR_Good_2023-02-28-08.30-1-66.jpg,2023,2,28,8.30,37,19,37,18,272,11,21,a_Good
1064,Bengaluru,BENGR_Good_2023-02-28-08.30-1-661.jpg,2023,2,28,8.30,37,19,37,18,272,11,21,a_Good
1065,Bengaluru,BENGR_Good_2023-02-28-08.30-1-666.jpg,2023,2,28,8.30,37,19,37,18,272,11,21,a_Good
1066,Bengaluru,BENGR_Good_2023-02-28-08.30-1-671.jpg,2023,2,28,8.30,37,19,37,18,272,11,21,a_Good
1067,Bengaluru,BENGR_Good_2023-02-28-08.30-1-676.jpg,2023,2,28,8.30,37,19,37,18,272,11,21,a_Good
1068,Bengaluru,BENGR_Good_2023-02-28-08.30-1-71.jpg,2023,2,28,8.30,37,19,37,18,272,11,21,a_Good
1069,Bengaluru,BENGR_Good_2023-02-28-08.30-1-76.jpg,2023,2,28,8.30,37,19,37,18,272,11,21,a_Good
1070,Bengaluru,BENGR_Good_2023-02-28-08.30-1-81.jpg,2023,2,28,8.30,37,19,37,18,272,11,21,a_Good
1071,Bengaluru,BENGR_Good_2023-02-28-08.30-1-86.jpg,2023,2,28,8.30,37,19,37,18,272,11,21,a_Good
1072,Bengaluru,BENGR_Good_2023-02-28-08.30-1-91.jpg,2023,2,28,8.30,37,19,37,18,272,11,21,a_Good
1073,Bengaluru,BENGR_Good_2023-02-28-08.30-1-96.jpg,2023,2,28,8.30,37,19,37,18,272,11,21,a_Good
1673,Bengaluru,BENGR_Good_2023-03-17-08.30-1-1.jpg,2023,3,17,8.30,15,4,7,37,288,10,10,a_Good
1674,Bengaluru,BENGR_Good_2023-03-17-08.30-1-106.jpg,2023,3,17,8.30,15,4,7,37,288,10,10,a_Good
1675,Bengaluru,BENGR_Good_2023-03-17-08.30-1-113.jpg,2023,3,17,8.30,15,4,7,37,288,10,10,a_Good
1676,Bengaluru,BENGR_Good_2023-03-17-08.30-1-120.jpg,2023,3,17,8.30,15,4,7,37,288,10,10,a_Good
1677,Bengaluru,BENGR_Good_2023-03-17-08.30-1-127.jpg,2023,3,17,8.30,15,4,7,37,288,10,10,a_Good
1678,Bengaluru,BENGR_Good_2023-03-17-08.30-1-134.jpg,2023,3,17,8.30,15,4,7,37,288,10,10,a_Good
1679,Bengaluru,BENGR_Good_2023-03-17-08.30-1-141.jpg,2023,3,17,8.30,15,4,7,37,288,10,10,a_Good
1680,Bengaluru,BENGR_Good_2023-03-17-08.30-1-148.jpg,2023,3,17,8.30,15,4,7,37,288,10,10,a_Good
1681,Bengaluru,BENGR_Good_2023-03-17-08.30-1-15.jpg,2023,3,17,8.30,15,4,7,37,288,10,10,a_Good
1682,Bengaluru,BENGR_Good_2023-03-17-08.30-1-155.jpg,2023,3,17,8.30,15,4,7,37,288,10,10,a_Good
1683,Bengaluru,BENGR_Good_2023-03-17-08.30-1-162.jpg,2023,3,17,8.30,15,4,7,37,288,10,10,a_Good
1684,Bengaluru,BENGR_Good_2023-03-17-08.30-1-169.jpg,2023,3,17,8.30,15,4,7,37,288,10,10,a_Good
1685,Bengaluru,BENGR_Good_2023-03-17-08.30-1-176.jpg,2023,3,17,8.30,15,4,7,37,288,10,10,a_Good
1686,Bengaluru,BENGR_Good_2023-03-17-08.30-1-183.jpg,2023,3,17,8.30,15,4,7,37,288,10,10,a_Good
1687,Bengaluru,BENGR_Good_2023-03-17-08.30-1-190.jpg,2023,3,17,8.30,15,4,7,37,288,10,10,a_Good
1688,Bengaluru,BENGR_Good_2023-03-17-08.30-1-197.jpg,2023,3,17,8.30,15,4,7,37,288,10,10,a_Good
1689,Bengaluru,BENGR_Good_2023-03-17-08.30-1-204.jpg,2023,3,17,8.30,15,4,7,37,288,10,10,a_Good
1690,Bengaluru,BENGR_Good_2023-03-17-08.30-1-211.jpg,2023,3,17,8.30,15,4,7,37,288,10,10,a_Good
1691,Bengaluru,BENGR_Good_2023-03-17-08.30-1-218.jpg,2023,3,17,8.30,15,4,7,37,288,10,10,a_Good
1692,Bengaluru,BENGR_Good_2023-03-17-08.30-1-22.jpg,2023,3,17,8.30,15,4,7,37,288,10,10,a_Good
1693,Bengaluru,BENGR_Good_2023-03-17-08.30-1-225.jpg,2023,3,17,8.30,15,4,7,37,288,10,10,a_Good
1694,Bengaluru,BENGR_Good_2023-03-17-08.30-1-232.jpg,2023,3,17,8.30,15,4,7,37,288,10,10,a_Good
1695,Bengaluru,BENGR_Good_2023-03-17-08.30-1-239.jpg,2023,3,17,8.30,15,4,7,37,288,10,10,a_Good
1696,Bengaluru,BENGR_Good_2023-03-17-08.30-1-246.jpg,2023,3,17,8.30,15,4,7,37,288,10,10,a_Good
1697,Bengaluru,BENGR_Good_2023-03-17-08.30-1-253.jpg,2023,3,17,8.30,15,4,7,37,288,10,10,a_Good
1698,Bengaluru,BENGR_Good_2023-03-17-08.30-1-260.jpg,2023,3,17,8.30,15,4,7,37,288,10,10,a_Good
1699,Bengaluru,BENGR_Good_2023-03-17-08.30-1-267.jpg,2023,3,17,8.30,15,4,7,37,288,10,10,a_Good
1700,Bengaluru,BENGR_Good_2023-03-17-08.30-1-274.jpg,2023,3,17,8.30,15,4,7,37,288,10,10,a_Good
1701,Bengaluru,BENGR_Good_2023-03-17-08.30-1-281.jpg,2023,3,17,8.30,15,4,7,37,288,10,10,a_Good
1702,Bengaluru,BENGR_Good_2023-03-17-08.30-1-288.jpg,2023,3,17,8.30,15,4,7,37,288,10,10,a_Good
1703,Bengaluru,BENGR_Good_2023-03-17-08.30-1-29.jpg,2023,3,17,8.30,15,4,7,37,288,10,10,a_Good
1704,Bengaluru,BENGR_Good_2023-03-17-08.30-1-295.jpg,2023,3,17,8.30,15,4,7,37,288,10,10,a_Good
1705,Bengaluru,BENGR_Good_2023-03-17-08.30-1-302.jpg,2023,3,17,8.30,15,4,7,37,288,10,10,a_Good
1706,Bengaluru,BENGR_Good_2023-03-17-08.30-1-309.jpg,2023,3,17,8.30,15,4,7,37,288,10,10,a_Good
1707,Bengaluru,BENGR_Good_2023-03-17-08.30-1-316.jpg,2023,3,17,8.30,15,4,7,37,288,10,10,a_Good
1708,Bengaluru,BENGR_Good_2023-03-17-08.30-1-323.jpg,2023,3,17,8.30,15,4,7,37,288,10,10,a_Good
1709,Bengaluru,BENGR_Good_2023-03-17-08.30-1-330.jpg,2023,3,17,8.30,15,4,7,37,288,10,10,a_Good
1710,Bengaluru,BENGR_Good_2023-03-17-08.30-1-337.jpg,2023,3,17,8.30,15,4,7,37,288,10,10,a_Good
1711,Bengaluru,BENGR_Good_2023-03-17-08.30-1-344.jpg,2023,3,17,8.30,15,4,7,37,288,10,10,a_Good
1712,Bengaluru,BENGR_Good_2023-03-17-08.30-1-351.jpg,2023,3,17,8.30,15,4,7,37,288,10,10,a_Good
1713,Bengaluru,BENGR_Good_2023-03-17-08.30-1-358.jpg,2023,3,17,8.30,15,4,7,37,288,10,10,a_Good
1714,Bengaluru,BENGR_Good_2023-03-17-08.30-1-36.jpg,2023,3,17,8.30,15,4,7,37,288,10,10,a_Good
1715,Bengaluru,BENGR_Good_2023-03-17-08.30-1-365.jpg,2023,3,17,8.30,15,4,7,37,288,10,10,a_Good
1716,Bengaluru,BENGR_Good_2023-03-17-08.30-1-372.jpg,2023,3,17,8.30,15,4,7,37,288,10,10,a_Good
1717,Bengaluru,BENGR_Good_2023-03-17-08.30-1-379.jpg,2023,3,17,8.30,15,4,7,37,288,10,10,a_Good
1718,Bengaluru,BENGR_Good_2023-03-17-08.30-1-386.jpg,2023,3,17,8.30,15,4,7,37,288,10,10,a_Good
1719,Bengaluru,BENGR_Good_2023-03-17-08.30-1-393.jpg,2023,3,17,8.30,15,4,7,37,288,10,10,a_Good
1720,Bengaluru,BENGR_Good_2023-03-17-08.30-1-400.jpg,2023,3,17,8.30,15,4,7,37,288,10,10,a_Good
1721,Bengaluru,BENGR_Good_2023-03-17-08.30-1-407.jpg,2023,3,17,8.30,15,4,7,37,288,10,10,a_Good
1722,Bengaluru,BENGR_Good_2023-03-17-08.30-1-414.jpg,2023,3,17,8.30,15,4,7,37,288,10,10,a_Good
1723,Bengaluru,BENGR_Good_2023-03-17-08.30-1-421.jpg,2023,3,17,8.30,15,4,7,37,288,10,10,a_Good
1724,Bengaluru,BENGR_Good_2023-03-17-08.30-1-428.jpg,2023,3,17,8.30,15,4,7,37,288,10,10,a_Good
1725,Bengaluru,BENGR_Good_2023-03-17-08.30-1-43.jpg,2023,3,17,8.30,15,4,7,37,288,10,10,a_Good
1726,Bengaluru,BENGR_Good_2023-03-17-08.30-1-435.jpg,2023,3,17,8.30,15,4,7,37,288,10,10,a_Good
1727,Bengaluru,BENGR_Good_2023-03-17-08.30-1-442.jpg,2023,3,17,8.30,15,4,7,37,288,10,10,a_Good
1728,Bengaluru,BENGR_Good_2023-03-17-08.30-1-449.jpg,2023,3,17,8.30,15,4,7,37,288,10,10,a_Good
1729,Bengaluru,BENGR_Good_2023-03-17-08.30-1-456.jpg,2023,3,17,8.30,15,4,7,37,288,10,10,a_Good
1730,Bengaluru,BENGR_Good_2023-03-17-08.30-1-463.jpg,2023,3,17,8.30,15,4,7,37,288,10,10,a_Good
1731,Bengaluru,BENGR_Good_2023-03-17-08.30-1-470.jpg,2023,3,17,8.30,15,4,7,37,288,10,10,a_Good
1732,Bengaluru,BENGR_Good_2023-03-17-08.30-1-477.jpg,2023,3,17,8.30,15,4,7,37,288,10,10,a_Good
1733,Bengaluru,BENGR_Good_2023-03-17-08.30-1-484.jpg,2023,3,17,8.30,15,4,7,37,288,10,10,a_Good
1734,Bengaluru,BENGR_Good_2023-03-17-08.30-1-491.jpg,2023,3,17,8.30,15,4,7,37,288,10,10,a_Good
1735,Bengaluru,BENGR_Good_2023-03-17-08.30-1-498.jpg,2023,3,17,8.30,15,4,7,37,288,10,10,a_Good
1736,Bengaluru,BENGR_Good_2023-03-17-08.30-1-50.jpg,2023,3,17,8.30,15,4,7,37,288,10,10,a_Good
1737,Bengaluru,BENGR_Good_2023-03-17-08.30-1-505.jpg,2023,3,17,8.30,15,4,7,37,288,10,10,a_Good
1738,Bengaluru,BENGR_Good_2023-03-17-08.30-1-512.jpg,2023,3,17,8.30,15,4,7,37,288,10,10,a_Good
1739,Bengaluru,BENGR_Good_2023-03-17-08.30-1-519.jpg,2023,3,17,8.30,15,4,7,37,288,10,10,a_Good
1740,Bengaluru,BENGR_Good_2023-03-17-08.30-1-526.jpg,2023,3,17,8.30,15,4,7,37,288,10,10,a_Good
1741,Bengaluru,BENGR_Good_2023-03-17-08.30-1-533.jpg,2023,3,17,8.30,15,4,7,37,288,10,10,a_Good
1742,Bengaluru,BENGR_Good_2023-03-17-08.30-1-540.jpg,2023,3,17,8.30,15,4,7,37,288,10,10,a_Good
1743,Bengaluru,BENGR_Good_2023-03-17-08.30-1-547.jpg,2023,3,17,8.30,15,4,7,37,288,10,10,a_Good
1744,Bengaluru,BENGR_Good_2023-03-17-08.30-1-554.jpg,2023,3,17,8.30,15,4,7,37,288,10,10,a_Good
1745,Bengaluru,BENGR_Good_2023-03-17-08.30-1-561.jpg,2023,3,17,8.30,15,4,7,37,288,10,10,a_Good
1746,Bengaluru,BENGR_Good_2023-03-17-08.30-1-568.jpg,2023,3,17,8.30,15,4,7,37,288,10,10,a_Good
1747,Bengaluru,BENGR_Good_2023-03-17-08.30-1-57.jpg,2023,3,17,8.30,15,4,7,37,288,10,10,a_Good
1748,Bengaluru,BENGR_Good_2023-03-17-08.30-1-575.jpg,2023,3,17,8.30,15,4,7,37,288,10,10,a_Good
1749,Bengaluru,BENGR_Good_2023-03-17-08.30-1-582.jpg,2023,3,17,8.30,15,4,7,37,288,10,10,a_Good
1750,Bengaluru,BENGR_Good_2023-03-17-08.30-1-589.jpg,2023,3,17,8.30,15,4,7,37,288,10,10,a_Good
1751,Bengaluru,BENGR_Good_2023-03-17-08.30-1-64.jpg,2023,3,17,8.30,15,4,7,37,288,10,10,a_Good
1752,Bengaluru,BENGR_Good_2023-03-17-08.30-1-71.jpg,2023,3,17,8.30,15,4,7,37,288,10,10,a_Good
1753,Bengaluru,BENGR_Good_2023-03-17-08.30-1-78.jpg,2023,3,17,8.30,15,4,7,37,288,10,10,a_Good
1754,Bengaluru,BENGR_Good_2023-03-17-08.30-1-8.jpg,2023,3,17,8.30,15,4,7,37,288,10,10,a_Good
1755,Bengaluru,BENGR_Good_2023-03-17-08.30-1-85.jpg,2023,3,17,8.30,15,4,7,37,288,10,10,a_Good
1756,Bengaluru,BENGR_Good_2023-03-17-08.30-1-92.jpg,2023,3,17,8.30,15,4,7,37,288,10,10,a_Good
1757,Bengaluru,BENGR_Good_2023-03-17-08.30-1-99.jpg,2023,3,17,8.30,15,4,7,37,288,10,10,a_Good
1758,Bengaluru,BENGR_Good_2023-03-21-08.30-1-1.jpg,2023,3,21,8.30,47,22,47,17,271,3,17,a_Good
1759,Bengaluru,BENGR_Good_2023-03-21-08.30-1-106.jpg,2023,3,21,8.30,47,22,47,17,271,3,17,a_Good
1760,Bengaluru,BENGR_Good_2023-03-21-08.30-1-113.jpg,2023,3,21,8.30,47,22,47,17,271,3,17,a_Good
1761,Bengaluru,BENGR_Good_2023-03-21-08.30-1-120.jpg,2023,3,21,8.30,47,22,47,17,271,3,17,a_Good
1762,Bengaluru,BENGR_Good_2023-03-21-08.30-1-127.jpg,2023,3,21,8.30,47,22,47,17,271,3,17,a_Good
1763,Bengaluru,BENGR_Good_2023-03-21-08.30-1-134.jpg,2023,3,21,8.30,47,22,47,17,271,3,17,a_Good
1764,Bengaluru,BENGR_Good_2023-03-21-08.30-1-141.jpg,2023,3,21,8.30,47,22,47,17,271,3,17,a_Good
1765,Bengaluru,BENGR_Good_2023-03-21-08.30-1-148.jpg,2023,3,21,8.30,47,22,47,17,271,3,17,a_Good
1766,Bengaluru,BENGR_Good_2023-03-21-08.30-1-15.jpg,2023,3,21,8.30,47,22,47,17,271,3,17,a_Good
1767,Bengaluru,BENGR_Good_2023-03-21-08.30-1-155.jpg,2023,3,21,8.30,47,22,47,17,271,3,17,a_Good
1768,Bengaluru,BENGR_Good_2023-03-21-08.30-1-162.jpg,2023,3,21,8.30,47,22,47,17,271,3,17,a_Good
1769,Bengaluru,BENGR_Good_2023-03-21-08.30-1-169.jpg,2023,3,21,8.30,47,22,47,17,271,3,17,a_Good
