,Location,Filename,Year,Month,Day,Hour,AQI,PM2.5,PM10,O3,CO,SO2,NO2,AQI_Class
1770,Bengaluru,BENGR_Good_2023-03-21-08.30-1-176.jpg,2023,3,21,8.30,47,22,47,17,271,3,17,a_Good
1771,Bengaluru,BENGR_Good_2023-03-21-08.30-1-183.jpg,2023,3,21,8.30,47,22,47,17,271,3,17,a_Good
1772,Bengaluru,BENGR_Good_2023-03-21-08.30-1-190.jpg,2023,3,21,8.30,47,22,47,17,271,3,17,a_Good
1773,Bengaluru,BENGR_Good_2023-03-21-08.30-1-197.jpg,2023,3,21,8.30,47,22,47,17,271,3,17,a_Good
1774,Bengaluru,BENGR_Good_2023-03-21-08.30-1-204.jpg,2023,3,21,8.30,47,22,47,17,271,3,17,a_Good
1775,Bengaluru,BENGR_Good_2023-03-21-08.30-1-211.jpg,2023,3,21,8.30,47,22,47,17,271,3,17,a_Good
1776,Bengaluru,BENGR_Good_2023-03-21-08.30-1-218.jpg,2023,3,21,8.30,47,22,47,17,271,3,17,a_Good
1777,Bengaluru,BENGR_Good_2023-03-21-08.30-1-22.jpg,2023,3,21,8.30,47,22,47,17,271,3,17,a_Good
1778,Bengaluru,BENGR_Good_2023-03-21-08.30-1-225.jpg,2023,3,21,8.30,47,22,47,17,271,3,17,a_Good
1779,Bengaluru,BENGR_Good_2023-03-21-08.30-1-232.jpg,2023,3,21,8.30,47,22,47,17,271,3,17,a_Good
1780,Bengaluru,BENGR_Good_2023-03-21-08.30-1-239.jpg,2023,3,21,8.30,47,22,47,17,271,3,17,a_Good
1781,Bengaluru,BENGR_Good_2023-03-21-08.30-1-246.jpg,2023,3,21,8.30,47,22,47,17,271,3,17,a_Good
1782,Bengaluru,BENGR_Good_2023-03-21-08.30-1-253.jpg,2023,3,21,8.30,47,22,47,17,271,3,17,a_Good
1783,Bengaluru,BENGR_Good_2023-03-21-08.30-1-260.jpg,2023,3,21,8.30,47,22,47,17,271,3,17,a_Good
1784,Bengaluru,BENGR_Good_2023-03-21-08.30-1-267.jpg,2023,3,21,8.30,47,22,47,17,271,3,17,a_Good
1785,Bengaluru,BENGR_Good_2023-03-21-08.30-1-274.jpg,2023,3,21,8.30,47,22,47,17,271,3,17,a_Good
1786,Bengaluru,BENGR_Good_2023-03-21-08.30-1-281.jpg,2023,3,21,8.30,47,22,47,17,271,3,17,a_Good
1787,Bengaluru,BENGR_Good_2023-03-21-08.30-1-288.jpg,2023,3,21,8.30,47,22,47,17,271,3,17,a_Good
1788,Bengaluru,BENGR_Good_2023-03-21-08.30-1-29.jpg,2023,3,21,8.30,47,22,47,17,271,3,17,a_Good
1789,Bengaluru,BENGR_Good_2023-03-21-08.30-1-295.jpg,2023,3,21,8.30,47,22,47,17,271,3,17,a_Good
1790,Bengaluru,BENGR_Good_2023-03-21-08.30-1-302.jpg,2023,3,21,8.30,47,22,47,17,271,3,17,a_Good
1791,Bengaluru,BENGR_Good_2023-03-21-08.30-1-309.jpg,2023,3,21,8.30,47,22,47,17,271,3,17,a_Good
1792,Bengaluru,BENGR_Good_2023-03-21-08.30-1-316.jpg,2023,3,21,8.30,47,22,47,17,271,3,17,a_Good
1793,Bengaluru,BENGR_Good_2023-03-21-08.30-1-323.jpg,2023,3,21,8.30,47,22,47,17,271,3,17,a_Good
1794,Bengaluru,BENGR_Good_2023-03-21-08.30-1-330.jpg,2023,3,21,8.30,47,22,47,17,271,3,17,a_Good
1795,Bengaluru,BENGR_Good_2023-03-21-08.30-1-337.jpg,2023,3,21,8.30,47,22,47,17,271,3,17,a_Good
1796,Bengaluru,BENGR_Good_2023-03-21-08.30-1-344.jpg,2023,3,21,8.30,47,22,47,17,271,3,17,a_Good
1797,Bengaluru,BENGR_Good_2023-03-21-08.30-1-351.jpg,2023,3,21,8.30,47,22,47,17,271,3,17,a_Good
1798,Bengaluru,BENGR_Good_2023-03-21-08.30-1-358.jpg,2023,3,21,8.30,47,22,47,17,271,3,17,a_Good
1799,Bengaluru,BENGR_Good_2023-03-21-08.30-1-36.jpg,2023,3,21,8.30,47,22,47,17,271,3,17,a_Good
1800,Bengaluru,BENGR_Good_2023-03-21-08.30-1-365.jpg,2023,3,21,8.30,47,22,47,17,271,3,17,a_Good
1801,Bengaluru,BENGR_Good_2023-03-21-08.30-1-372.jpg,2023,3,21,8.30,47,22,47,17,271,3,17,a_Good
1802,Bengaluru,BENGR_Good_2023-03-21-08.30-1-379.jpg,2023,3,21,8.30,47,22,47,17,271,3,17,a_Good
1803,Bengaluru,BENGR_Good_2023-03-21-08.30-1-386.jpg,2023,3,21,8.30,47,22,47,17,271,3,17,a_Good
1804,Bengaluru,BENGR_Good_2023-03-21-08.30-1-393.jpg,2023,3,21,8.30,47,22,47,17,271,3,17,a_Good
1805,Bengaluru,BENGR_Good_2023-03-21-08.30-1-400.jpg,2023,3,21,8.30,47,22,47,17,271,3,17,a_Good
1806,Bengaluru,BENGR_Good_2023-03-21-08.30-1-407.jpg,2023,3,21,8.30,47,22,47,17,271,3,17,a_Good
1807,Bengaluru,BENGR_Good_2023-03-21-08.30-1-414.jpg,2023,3,21,8.30,47,22,47,17,271,3,17,a_Good
1808,Bengaluru,BENGR_Good_2023-03-21-08.30-1-421.jpg,2023,3,21,8.30,47,22,47,17,271,3,17,a_Good
1809,Bengaluru,BENGR_Good_2023-03-21-08.30-1-428.jpg,2023,3,21,8.30,47,22,47,17,271,3,17,a_Good
1810,Bengaluru,BENGR_Good_2023-03-21-08.30-1-43.jpg,2023,3,21,8.30,47,22,47,17,271,3,17,a_Good
1811,Bengaluru,BENGR_Good_2023-03-21-08.30-1-435.jpg,2023,3,21,8.30,47,22,47,17,271,3,17,a_Good
1812,Bengaluru,BENGR_Good_2023-03-21-08.30-1-442.jpg,2023,3,21,8.30,47,22,47,17,271,3,17,a_Good
1813,Bengaluru,BENGR_Good_2023-03-21-08.30-1-449.jpg,2023,3,21,8.30,47,22,47,17,271,3,17,a_Good
1814,Bengaluru,BENGR_Good_2023-03-21-08.30-1-456.jpg,2023,3,21,8.30,47,22,47,17,271,3,17,a_Good
1815,Bengaluru,BENGR_Good_2023-03-21-08.30-1-463.jpg,2023,3,21,8.30,47,22,47,17,271,3,17,a_Good
1816,Bengaluru,BENGR_Good_2023-03-21-08.30-1-470.jpg,2023,3,21,8.30,47,22,47,17,271,3,17,a_Good
1817,Bengaluru,BENGR_Good_2023-03-21-08.30-1-477.jpg,2023,3,21,8.30,47,22,47,17,271,3,17,a_Good
1818,Bengaluru,BENGR_Good_2023-03-21-08.30-1-484.jpg,2023,3,21,8.30,47,22,47,17,271,3,17,a_Good
1819,Bengaluru,BENGR_Good_2023-03-21-08.30-1-491.jpg,2023,3,21,8.30,47,22,47,17,271,3,17,a_Good
1820,Bengaluru,BENGR_Good_2023-03-21-08.30-1-498.jpg,2023,3,21,8.30,47,22,47,17,271,3,17,a_Good
1821,Bengaluru,BENGR_Good_2023-03-21-08.30-1-50.jpg,2023,3,21,8.30,47,22,47,17,271,3,17,a_Good
1822,Bengaluru,BENGR_Good_2023-03-21-08.30-1-505.jpg,2023,3,21,8.30,47,22,47,17,271,3,17,a_Good
1823,Bengaluru,BENGR_Good_2023-03-21-08.30-1-512.jpg,2023,3,21,8.30,47,22,47,17,271,3,17,a_Good
1824,Bengaluru,BENGR_Good_2023-03-21-08.30-1-519.jpg,2023,3,21,8.30,47,22,47,17,271,3,17,a_Good
1825,Bengaluru,BENGR_Good_2023-03-21-08.30-1-526.jpg,2023,3,21,8.30,47,22,47,17,271,3,17,a_Good
1826,Bengaluru,BENGR_Good_2023-03-21-08.30-1-533.jpg,2023,3,21,8.30,47,22,47,17,271,3,17,a_Good
1827,Bengaluru,BENGR_Good_2023-03-21-08.30-1-540.jpg,2023,3,21,8.30,47,22,47,17,271,3,17,a_Good
1828,Bengaluru,BENGR_Good_2023-03-21-08.30-1-547.jpg,2023,3,21,8.30,47,22,47,17,271,3,17,a_Good
1829,Bengaluru,BENGR_Good_2023-03-21-08.30-1-554.jpg,2023,3,21,8.30,47,22,47,17,271,3,17,a_Good
1830,Bengaluru,BENGR_Good_2023-03-21-08.30-1-561.jpg,2023,3,21,8.30,47,22,47,17,271,3,17,a_Good
1831,Bengaluru,BENGR_Good_2023-03-21-08.30-1-57.jpg,2023,3,21,8.30,47,22,47,17,271,3,17,a_Good
1832,Bengaluru,BENGR_Good_2023-03-21-08.30-1-64.jpg,2023,3,21,8.30,47,22,47,17,271,3,17,a_Good
1833,Bengaluru,BENGR_Good_2023-03-21-08.30-1-71.jpg,2023,3,21,8.30,47,22,47,17,271,3,17,a_Good
1834,Bengaluru,BENGR_Good_2023-03-21-08.30-1-78.jpg,2023,3,21,8.30,47,22,47,17,271,3,17,a_Good
1835,Bengaluru,BENGR_Good_2023-03-21-08.30-1-8.jpg,2023,3,21,8.30,47,22,47,17,271,3,17,a_Good
1836,Bengaluru,BENGR_Good_2023-03-21-08.30-1-85.jpg,2023,3,21,8.30,47,22,47,17,271,3,17,a_Good
1837,Bengaluru,BENGR_Good_2023-03-21-08.30-1-92.jpg,2023,3,21,8.30,47,22,47,17,271,3,17,a_Good
1838,Bengaluru,BENGR_Good_2023-03-21-08.30-1-99.jpg,2023,3,21,8.30,47,22,47,17,271,3,17,a_Good
1839,Bengaluru,BENGR_Good_2023-03-25-08.30-1-1.jpg,2023,3,25,8.30,32,13,32,31,219,10,20,a_Good
1840,Bengaluru,BENGR_Good_2023-03-25-08.30-1-10.jpg,2023,3,25,8.30,32,13,32,31,219,10,20,a_Good
1841,Bengaluru,BENGR_Good_2023-03-25-08.30-1-11.jpg,2023,3,25,8.30,32,13,32,31,219,10,20,a_Good
1842,Bengaluru,BENGR_Good_2023-03-25-08.30-1-12.jpg,2023,3,25,8.30,32,13,32,31,219,10,20,a_Good
1843,Bengaluru,BENGR_Good_2023-03-25-08.30-1-13.jpg,2023,3,25,8.30,32,13,32,31,219,10,20,a_Good
1844,Bengaluru,BENGR_Good_2023-03-25-08.30-1-14.jpg,2023,3,25,8.30,32,13,32,31,219,10,20,a_Good
1845,Bengaluru,BENGR_Good_2023-03-25-08.30-1-15.jpg,2023,3,25,8.30,32,13,32,31,219,10,20,a_Good
1846,Bengaluru,BENGR_Good_2023-03-25-08.30-1-16.jpg,2023,3,25,8.30,32,13,32,31,219,10,20,a_Good
1847,Bengaluru,BENGR_Good_2023-03-25-08.30-1-17.jpg,2023,3,25,8.30,32,13,32,31,219,10,20,a_Good
1848,Bengaluru,BENGR_Good_2023-03-25-08.30-1-18.jpg,2023,3,25,8.30,32,13,32,31,219,10,20,a_Good
1849,Bengaluru,BENGR_Good_2023-03-25-08.30-1-19.jpg,2023,3,25,8.30,32,13,32,31,219,10,20,a_Good
1850,Bengaluru,BENGR_Good_2023-03-25-08.30-1-2.jpg,2023,3,25,8.30,32,13,32,31,219,10,20,a_Good
1851,Bengaluru,BENGR_Good_2023-03-25-08.30-1-20.jpg,2023,3,25,8.30,32,13,32,31,219,10,20,a_Good
1852,Bengaluru,BENGR_Good_2023-03-25-08.30-1-21.jpg,2023,3,25,8.30,32,13,32,31,219,10,20,a_Good
1853,Bengaluru,BENGR_Good_2023-03-25-08.30-1-22.jpg,2023,3,25,8.30,32,13,32,31,219,10,20,a_Good
1854,Bengaluru,BENGR_Good_2023-03-25-08.30-1-23.jpg,2023,3,25,8.30,32,13,32,31,219,10,20,a_Good
1855,Bengaluru,BENGR_Good_2023-03-25-08.30-1-24.jpg,2023,3,25,8.30,32,13,32,31,219,10,20,a_Good
1856,Bengaluru,BENGR_Good_2023-03-25-08.30-1-25.jpg,2023,3,25,8.30,32,13,32,31,219,10,20,a_Good
1857,Bengaluru,BENGR_Good_2023-03-25-08.30-1-26.jpg,2023,3,25,8.30,32,13,32,31,219,10,20,a_Good
1858,Bengaluru,BENGR_Good_2023-03-25-08.30-1-27.jpg,2023,3,25,8.30,32,13,32,31,219,10,20,a_Good
1859,Bengaluru,BENGR_Good_2023-03-25-08.30-1-28.jpg,2023,3,25,8.30,32,13,32,31,219,10,20,a_Good
1860,Bengaluru,BENGR_Good_2023-03-25-08.30-1-29.jpg,2023,3,25,8.30,32,13,32,31,219,10,20,a_Good
1861,Bengaluru,BENGR_Good_2023-03-25-08.30-1-3.jpg,2023,3,25,8.30,32,13,32,31,219,10,20,a_Good
1862,Bengaluru,BENGR_Good_2023-03-25-08.30-1-30.jpg,2023,3,25,8.30,32,13,32,31,219,10,20,a_Good
1863,Bengaluru,BENGR_Good_2023-03-25-08.30-1-31.jpg,2023,3,25,8.30,32,13,32,31,219,10,20,a_Good
1864,Bengaluru,BENGR_Good_2023-03-25-08.30-1-32.jpg,2023,3,25,8.30,32,13,32,31,219,10,20,a_Good
1865,Bengaluru,BENGR_Good_2023-03-25-08.30-1-33.jpg,2023,3,25,8.30,32,13,32,31,219,10,20,a_Good
1866,Bengaluru,BENGR_Good_2023-03-25-08.30-1-34.jpg,2023,3,25,8.30,32,13,32,31,219,10,20,a_Good
1867,Bengaluru,BENGR_Good_2023-03-25-08.30-1-35.jpg,2023,3,25,8.30,32,13,32,31,219,10,20,a_Good
1868,Bengaluru,BENGR_Good_2023-03-25-08.30-1-36.jpg,2023,3,25,8.30,32,13,32,31,219,10,20,a_Good
1869,Bengaluru,BENGR_Good_2023-03-25-08.30-1-37.jpg,2023,3,25,8.30,32,13,32,31,219,10,20,a_Good
1870,Bengaluru,BENGR_Good_2023-03-25-08.30-1-38.jpg,2023,3,25,8.30,32,13,32,31,219,10,20,a_Good
1871,Bengaluru,BENGR_Good_2023-03-25-08.30-1-39.jpg,2023,3,25,8.30,32,13,32,31,219,10,20,a_Good
1872,Bengaluru,BENGR_Good_2023-03-25-08.30-1-4.jpg,2023,3,25,8.30,32,13,32,31,219,10,20,a_Good
1873,Bengaluru,BENGR_Good_2023-03-25-08.30-1-40.jpg,2023,3,25,8.30,32,13,32,31,219,10,20,a_Good
1874,Bengaluru,BENGR_Good_2023-03-25-08.30-1-41.jpg,2023,3,25,8.30,32,13,32,31,219,10,20,a_Good
1875,Bengaluru,BENGR_Good_2023-03-25-08.30-1-42.jpg,2023,3,25,8.30,32,13,32,31,219,10,20,a_Good
1876,Bengaluru,BENGR_Good_2023-03-25-08.30-1-43.jpg,2023,3,25,8.30,32,13,32,31,219,10,20,a_Good
1877,Bengaluru,BENGR_Good_2023-03-25-08.30-1-44.jpg,2023,3,25,8.30,32,13,32,31,219,10,20,a_Good
1878,Bengaluru,BENGR_Good_2023-03-25-08.30-1-45.jpg,2023,3,25,8.30,32,13,32,31,219,10,20,a_Good
1879,Bengaluru,BENGR_Good_2023-03-25-08.30-1-46.jpg,2023,3,25,8.30,32,13,32,31,219,10,20,a_Good
1880,Bengaluru,BENGR_Good_2023-03-25-08.30-1-47.jpg,2023,3,25,8.30,32,13,32,31,219,10,20,a_Good
1881,Bengaluru,BENGR_Good_2023-03-25-08.30-1-48.jpg,2023,3,25,8.30,32,13,32,31,219,10,20,a_Good
1882,Bengaluru,BENGR_Good_2023-03-25-08.30-1-49.jpg,2023,3,25,8.30,32,13,32,31,219,10,20,a_Good
1883,Bengaluru,BENGR_Good_2023-03-25-08.30-1-5.jpg,2023,3,25,8.30,32,13,32,31,219,10,20,a_Good
1884,Bengaluru,BENGR_Good_2023-03-25-08.30-1-50.jpg,2023,3,25,8.30,32,13,32,31,219,10,20,a_Good
1885,Bengaluru,BENGR_Good_2023-03-25-08.30-1-51.jpg,2023,3,25,8.30,32,13,32,31,219,10,20,a_Good
1886,Bengaluru,BENGR_Good_2023-03-25-08.30-1-52.jpg,2023,3,25,8.30,32,13,32,31,219,10,20,a_Good
1887,Bengaluru,BENGR_Good_2023-03-25-08.30-1-53.jpg,2023,3,25,8.30,32,13,32,31,219,10,20,a_Good
1888,Bengaluru,BENGR_Good_2023-03-25-08.30-1-54.jpg,2023,3,25,8.30,32,13,32,31,219,10,20,a_Good
1889,Bengaluru,BENGR_Good_2023-03-25-08.30-1-55.jpg,2023,3,25,8.30,32,13,32,31,219,10,20,a_Good
1890,Bengaluru,BENGR_Good_2023-03-25-08.30-1-56.jpg,2023,3,25,8.30,32,13,32,31,219,10,20,a_Good
1891,Bengaluru,BENGR_Good_2023-03-25-08.30-1-57.jpg,2023,3,25,8.30,32,13,32,31,219,10,20,a_Good
1892,Bengaluru,BENGR_Good_2023-03-25-08.30-1-58.jpg,2023,3,25,8.30,32,13,32,31,219,10,20,a_Good
1893,Bengaluru,BENGR_Good_2023-03-25-08.30-1-59.jpg,2023,3,25,8.30,32,13,32,31,219,10,20,a_Good
1894,Bengaluru,BENGR_Good_2023-03-25-08.30-1-6.jpg,2023,3,25,8.30,32,13,32,31,219,10,20,a_Good
1895,Bengaluru,BENGR_Good_2023-03-25-08.30-1-60.jpg,2023,3,25,8.30,32,13,32,31,219,10,20,a_Good
1896,Bengaluru,BENGR_Good_2023-03-25-08.30-1-61.jpg,2023,3,25,8.30,32,13,32,31,219,10,20,a_Good
1897,Bengaluru,BENGR_Good_2023-03-25-08.30-1-62.jpg,2023,3,25,8.30,32,13,32,31,219,10,20,a_Good
1898,Bengaluru,BENGR_Good_2023-03-25-08.30-1-63.jpg,2023,3,25,8.30,32,13,32,31,219,10,20,a_Good
1899,Bengaluru,BENGR_Good_2023-03-25-08.30-1-64.jpg,2023,3,25,8.30,32,13,32,31,219,10,20,a_Good
1900,Bengaluru,BENGR_Good_2023-03-25-08.30-1-65.jpg,2023,3,25,8.30,32,13,32,31,219,10,20,a_Good
1901,Bengaluru,BENGR_Good_2023-03-25-08.30-1-66.jpg,2023,3,25,8.30,32,13,32,31,219,10,20,a_Good
1902,Bengaluru,BENGR_Good_2023-03-25-08.30-1-67.jpg,2023,3,25,8.30,32,13,32,31,219,10,20,a_Good
1903,Bengaluru,BENGR_Good_2023-03-25-08.30-1-68.jpg,2023,3,25,8.30,32,13,32,31,219,10,20,a_Good
1904,Bengaluru,BENGR_Good_2023-03-25-08.30-1-69.jpg,2023,3,25,8.30,32,13,32,31,219,10,20,a_Good
1905,Bengaluru,BENGR_Good_2023-03-25-08.30-1-7.jpg,2023,3,25,8.30,32,13,32,31,219,10,20,a_Good
1906,Bengaluru,BENGR_Good_2023-03-25-08.30-1-70.jpg,2023,3,25,8.30,32,13,32,31,219,10,20,a_Good
1907,Bengaluru,BENGR_Good_2023-03-25-08.30-1-71.jpg,2023,3,25,8.30,32,13,32,31,219,10,20,a_Good
1908,Bengaluru,BENGR_Good_2023-03-25-08.30-1-72.jpg,2023,3,25,8.30,32,13,32,31,219,10,20,a_Good
1909,Bengaluru,BENGR_Good_2023-03-25-08.30-1-73.jpg,2023,3,25,8.30,32,13,32,31,219,10,20,a_Good
1910,Bengaluru,BENGR_Good_2023-03-25-08.30-1-74.jpg,2023,3,25,8.30,32,13,32,31,219,10,20,a_Good
1911,Bengaluru,BENGR_Good_2023-03-25-08.30-1-75.jpg,2023,3,25,8.30,32,13,32,31,219,10,20,a_Good
1912,Bengaluru,BENGR_Good_2023-03-25-08.30-1-76.jpg,2023,3,25,8.30,32,13,32,31,219,10,20,a_Good
1913,Bengaluru,BENGR_Good_2023-03-25-08.30-1-77.jpg,2023,3,25,8.30,32,13,32,31,219,10,20,a_Good
1914,Bengaluru,BENGR_Good_2023-03-25-08.30-1-78.jpg,2023,3,25,8.30,32,13,32,31,219,10,20,a_Good
1915,Bengaluru,BENGR_Good_2023-03-25-08.30-1-79.jpg,2023,3,25,8.30,32,13,32,31,219,10,20,a_Good
1916,Bengaluru,BENGR_Good_2023-03-25-08.30-1-8.jpg,2023,3,25,8.30,32,13,32,31,219,10,20,a_Good
1917,Bengaluru,BENGR_Good_2023-03-25-08.30-1-80.jpg,2023,3,25,8.30,32,13,32,31,219,10,20,a_Good
1918,Bengaluru,BENGR_Good_2023-03-25-08.30-1-81.jpg,2023,3,25,8.30,32,13,32,31,219,10,20,a_Good
1919,Bengaluru,BENGR_Good_2023-03-25-08.30-1-82.jpg,2023,3,25,8.30,32,13,32,31,219,10,20,a_Good
1920,Bengaluru,BENGR_Good_2023-03-25-08.30-1-83.jpg,2023,3,25,8.30,32,13,32,31,219,10,20,a_Good
1921,Bengaluru,BENGR_Good_2023-03-25-08.30-1-84.jpg,2023,3,25,8.30,32,13,32,31,219,10,20,a_Good
1922,Bengaluru,BENGR_Good_2023-03-25-08.30-1-85.jpg,2023,3,25,8.30,32,13,32,31,219,10,20,a_Good
1923,Bengaluru,BENGR_Good_2023-03-25-08.30-1-86.jpg,2023,3,25,8.30,32,13,32,31,219,10,20,a_Good
1924,Bengaluru,BENGR_Good_2023-03-25-08.30-1-87.jpg,2023,3,25,8.30,32,13,32,31,219,10,20,a_Good
1925,Bengaluru,BENGR_Good_2023-03-25-08.30-1-9.jpg,2023,3,25,8.30,32,13,32,31,219,10,20,a_Good
