lat,lon,HTAPv3_1_International_Shipping,HTAPv3_2_1_Domestic_Aviation,HTAPv3_2_2_International_Aviation,HTAPv3_3_Energy,HTAPv3_4_1_Industry,HTAPv3_4_2_Fugitive,HTAPv3_4_3_Solvents,HTAPv3_5_1_Road_Transport,HTAPv3_5_2_Brake_and_Tyre_wear,HTAPv3_5_3_Domestic_shipping,HTAPv3_5_4_Other_ground_transport,HTAPv3_6_Residential,HTAPv3_7_Waste,HTAPv3_8_1_Agricultural_waste_burning,HTAPv3_8_3_Agriculture_crops,total_co_emissions
12.55,77.05,0.0,0.3994055986404419,0.0,4.828684329986572,287.1357727050781,0.9785022735595703,0.0,262.77313232421875,0.0,0.0,0.818266749382019,1604.1494140625,0.0,242.51380920410156,0.0,2403.596987247467
12.55,77.15,0.0,0.0,0.0,4.828684329986572,287.1357727050781,0.9785022735595703,0.0,262.77313232421875,0.0,0.0,0.818266749382019,1604.1494140625,0.0,115.16073608398438,0.0,2275.8445085287094
12.55,77.25,0.0,0.08557656407356262,0.0,5.105104446411133,303.57293701171875,1.0345170497894287,0.0,254.1181182861328,0.0,0.0,0.865108847618103,1464.339599609375,0.0,88.61427307128906,0.0,2117.735234886408
12.55,77.35,0.0,0.1107139065861702,0.0,5.381524085998535,320.0101318359375,1.0905319452285767,0.0,245.46310424804688,0.0,0.0,0.9119510054588318,1324.529052734375,0.0,106.18180084228516,0.0,2003.6788106039166
12.55,77.45,0.0,0.3937488794326782,0.31500840187072754,5.381524085998535,320.0101318359375,1.0905319452285767,0.0,245.46310424804688,0.0,0.0,0.9119510054588318,1324.529052734375,0.0,110.40673065185547,0.0,2008.5017837882042
12.55,77.55,0.0,0.4427088499069214,0.016859279945492744,5.527200222015381,328.6728820800781,1.1200520992279053,0.0,366.612548828125,0.0,0.0,0.9366370439529419,1836.205810546875,0.0,53.83250427246094,0.0,2593.3672032225877
12.55,77.65,0.0,0.1370195895433426,0.007024213206022978,5.527200222015381,328.6728820800781,1.1200520992279053,0.0,366.612548828125,0.0,0.0,0.9366370439529419,1836.205810546875,0.0,81.2545394897461,0.0,2620.47371411277
12.55,77.75,0.0,0.07842046767473221,0.03145955875515938,7.657552242279053,455.35333251953125,1.5517545938491821,0.0,361.815673828125,0.0,0.0,1.2976456880569458,2287.552490234375,0.0,112.16171264648438,0.0,3227.5000417791307
12.55,77.85,0.0,0.0,0.13375559449195862,9.7879056930542,582.0338134765625,1.9834568500518799,0.0,357.018798828125,0.0,0.0,1.6586542129516602,2738.899169921875,0.0,143.41073608398438,0.0,3834.9262906610966
12.55,77.95,0.0,0.0,0.016068842262029648,9.7879056930542,582.0338134765625,1.9834568500518799,0.0,357.018798828125,0.0,0.0,1.6586542129516602,2738.899169921875,0.0,152.8309783935547,0.0,3844.228846218437
12.65,77.05,0.0,0.23885397613048553,0.0,4.828684329986572,287.1357727050781,0.9785022735595703,0.0,262.77313232421875,0.0,0.0,0.818266749382019,1604.1494140625,0.0,103.6454849243164,0.0,2264.568111345172
12.65,77.15,0.0,0.17655839025974274,0.0,4.828684329986572,287.1357727050781,0.9785022735595703,0.0,262.77313232421875,0.0,0.0,0.818266749382019,1604.1494140625,0.0,103.92353820800781,0.0,2264.7838690429926
12.65,77.25,0.0,0.17051036655902863,0.0,5.105104446411133,303.57293701171875,1.0345170497894287,0.0,254.1181182861328,0.0,0.0,0.865108847618103,1464.339599609375,0.0,96.34772491455078,0.0,2125.553620532155
12.65,77.35,0.0,0.13888318836688995,0.016556160524487495,5.381524085998535,320.0101318359375,1.0905319452285767,0.0,245.46310424804688,0.0,0.0,0.9119510054588318,1324.529052734375,0.0,124.82172393798828,0.0,2022.363459141925
12.65,77.45,0.0,0.11448598653078079,0.1566828340291977,5.381524085998535,320.0101318359375,1.0905319452285767,0.0,245.46310424804688,0.0,0.0,0.9119510054588318,1324.529052734375,0.0,119.98735809326172,0.0,2017.644822768867
12.65,77.55,0.0,0.544632077217102,0.1927499920129776,5.527200222015381,328.6728820800781,1.1200520992279053,0.0,366.612548828125,0.0,0.0,0.9366370439529419,1836.205810546875,0.0,112.54722595214844,0.0,2652.359738841653
12.65,77.65,0.0,0.3143880367279053,0.0,5.527200222015381,328.6728820800781,1.1200520992279053,0.0,366.612548828125,0.0,0.0,0.9366370439529419,1836.205810546875,0.0,71.09154510498047,0.0,2610.4810639619827
12.65,77.75,0.0,0.05588015913963318,0.16473360359668732,7.657552242279053,455.35333251953125,1.5517545938491821,0.0,361.815673828125,0.0,0.0,1.2976456880569458,2287.552490234375,0.0,121.40409088134766,0.0,3236.8531537503004
12.65,77.85,0.0,0.0,0.016298161819577217,9.7879056930542,582.0338134765625,1.9834568500518799,0.0,357.018798828125,0.0,0.0,1.6586542129516602,2738.899169921875,0.0,163.93069458007812,0.0,3855.328791724518
12.65,77.95,0.0,0.0,0.0,9.7879056930542,582.0338134765625,1.9834568500518799,0.0,357.018798828125,0.0,0.0,1.6586542129516602,2738.899169921875,0.0,160.8173370361328,0.0,3852.199136018753
12.75,77.05,0.0,0.22650481760501862,0.0,4.003937721252441,238.09255981445312,0.8113726377487183,0.0,326.8521728515625,0.0,0.0,0.6785057783126831,1330.1585693359375,0.0,117.20003509521484,0.0,2018.0236580520868
12.75,77.15,0.0,0.0,0.015047639608383179,4.003937721252441,238.09255981445312,0.8113726377487183,0.0,326.8521728515625,0.0,0.0,0.6785057783126831,1330.1585693359375,0.0,104.04396057128906,0.0,2004.6561263501644
12.75,77.25,0.0,0.06721056252717972,0.01554396003484726,4.642268180847168,471.4623718261719,0.9407262206077576,0.0,467.5147399902344,0.0,0.0,0.7866770029067993,1426.3995361328125,0.0,96.39152526855469,0.0,2468.220599144697
12.75,77.35,0.0,0.24138842523097992,0.0,5.280597686767578,704.8321533203125,1.0700796842575073,0.0,608.1773071289062,0.0,0.0,0.8948480486869812,1522.640625,0.0,118.09786224365234,0.0,2961.234861537814
12.75,77.45,0.0,0.2016720324754715,0.0,5.280597686767578,704.8321533203125,1.0700796842575073,0.0,608.1773071289062,0.0,0.0,0.8948480486869812,1522.640625,0.0,125.08506774902344,0.0,2968.1823506504297
12.75,77.55,0.0,0.543363630771637,0.3275388181209564,45.31471252441406,3867.091796875,9.1827392578125,0.0,2135.124267578125,0.0,0.0,7.679012775421143,4638.79931640625,0.0,109.5050048828125,0.0,10813.567752748728
12.75,77.65,0.0,0.5025612115859985,0.01688711903989315,45.31471252441406,3867.091796875,9.1827392578125,0.0,2135.124267578125,0.0,0.0,7.679012775421143,4638.79931640625,0.0,85.70604705810547,0.0,10789.417340805754
12.75,77.75,0.0,0.0,0.16751398146152496,27.697654724121094,2233.26513671875,5.612753868103027,0.0,1265.8087158203125,0.0,0.0,4.69363260269165,3617.4755859375,0.0,115.27559661865234,0.0,7269.996590271592
12.75,77.85,0.0,0.0,0.0,10.080592155456543,599.4383544921875,2.0427680015563965,0.0,396.4930725097656,0.0,0.0,1.708253264427185,2596.1513671875,0.0,158.9633026123047,0.0,3764.877710223198
12.75,77.95,0.0,0.0,0.0,10.080592155456543,599.4383544921875,2.0427680015563965,0.0,396.4930725097656,0.0,0.0,1.708253264427185,2596.1513671875,0.0,158.17372131347656,0.0,3764.08812892437
12.85,77.05,0.0,0.1555200070142746,0.016730761155486107,3.1791915893554688,189.0493927001953,0.644243061542511,0.0,390.93121337890625,0.0,0.0,0.5387446880340576,1056.16748046875,0.0,109.8800277709961,0.0,1750.5625444259495
12.85,77.15,0.0,0.12171121686697006,0.0031778395641595125,3.1791915893554688,189.0493927001953,0.644243061542511,0.0,390.93121337890625,0.0,0.0,0.5387446880340576,1056.16748046875,0.0,122.03286743164062,0.0,1762.6680223748554
12.85,77.25,0.0,0.04296515882015228,0.0,4.179431915283203,639.3517456054688,0.8469353914260864,0.0,680.911376953125,0.0,0.0,0.7082448601722717,1388.4599609375,0.0,116.70386505126953,0.0,2831.204525873065
12.85,77.35,0.0,0.01767336204648018,0.0,5.1796722412109375,1089.654052734375,1.049627661705017,0.0,970.8916015625,0.0,0.0,0.8777449727058411,1720.752197265625,0.0,128.6515655517578,0.0,3917.074135351926
12.85,77.45,0.0,0.12516839802265167,0.016101358458399773,5.1796722412109375,1089.654052734375,1.049627661705017,0.0,970.8916015625,0.0,0.0,0.8777449727058411,1720.752197265625,0.0,109.39990234375,0.0,3897.946068538353
12.85,77.55,0.0,0.1849667876958847,0.1374444216489792,85.10221862792969,7405.5107421875,17.245426177978516,0.0,3903.635986328125,0.0,0.0,14.42138671875,7441.39208984375,0.0,111.51699829101562,0.0,18979.147259384394
12.85,77.65,0.0,0.9895969033241272,0.38113081455230713,85.10221862792969,7405.5107421875,17.245426177978516,0.0,3903.635986328125,0.0,0.0,14.42138671875,7441.39208984375,0.0,118.76754760742188,0.0,18987.44612520933
12.85,77.75,0.0,0.0,0.6671040058135986,47.73774719238281,4011.1767578125,9.673752784729004,0.0,2169.8017578125,0.0,0.0,8.089619636535645,4947.39892578125,0.0,126.67955017089844,0.0,11321.22521519661
12.85,77.85,0.0,0.0,1.100417971611023,10.373278617858887,616.8429565429688,2.102079153060913,0.0,435.96728515625,0.0,0.0,1.7578516006469727,2453.404052734375,0.0,135.44546508789062,0.0,3656.993386864662
12.85,77.95,0.0,0.0,1.0715701580047607,10.373278617858887,616.8429565429688,2.102079153060913,0.0,435.96728515625,0.0,0.0,1.7578516006469727,2453.404052734375,0.0,95.55376434326172,0.0,3617.072838306427
12.95,77.05,0.0,0.24130316078662872,0.0,3.1791915893554688,189.0493927001953,0.644243061542511,0.0,390.93121337890625,0.0,0.0,0.5387446880340576,1056.16748046875,0.0,113.75590515136719,0.0,1754.5074741989374
12.95,77.15,0.0,0.3986484706401825,0.0,3.1791915893554688,189.0493927001953,0.644243061542511,0.0,390.93121337890625,0.0,0.0,0.5387446880340576,1056.16748046875,0.0,124.58247375488281,0.0,1765.4913881123066
12.95,77.25,0.0,0.23459996283054352,0.013765078037977219,4.179431915283203,639.3517456054688,0.8469353914260864,0.0,680.911376953125,0.0,0.0,0.7082448601722717,1388.4599609375,0.0,127.33074188232422,0.0,2842.036802586168
12.95,77.35,0.0,0.19260722398757935,0.01624319888651371,5.1796722412109375,1089.654052734375,1.049627661705017,0.0,970.8916015625,0.0,0.0,0.8777449727058411,1720.752197265625,0.0,133.58425903320312,0.0,3922.198005894199
12.95,77.45,0.0,0.23990756273269653,0.0,5.1796722412109375,1089.654052734375,1.049627661705017,0.0,970.8916015625,0.0,0.0,0.8777449727058411,1720.752197265625,0.0,135.10086059570312,0.0,3923.7456645965576
12.95,77.55,0.0,0.3887723386287689,0.7144967913627625,85.10221862792969,7405.5107421875,17.245426177978516,0.0,3903.635986328125,0.0,0.0,14.42138671875,7441.39208984375,0.0,25.52347755432129,0.0,18893.934596568346
12.95,77.65,0.0,106.21753692626953,40.91987609863281,85.10221862792969,7405.5107421875,17.245426177978516,0.0,3903.635986328125,0.0,0.0,14.42138671875,7441.39208984375,0.0,20.378042221069336,0.0,19034.823305130005
12.95,77.75,0.0,0.9810168147087097,1.3790760040283203,47.73774719238281,4011.1767578125,9.673752784729004,0.0,2169.8017578125,0.0,0.0,8.089619636535645,4947.39892578125,0.0,108.0258560180664,0.0,11304.2645098567
12.95,77.85,0.0,0.7233781218528748,0.2916959822177887,10.373278617858887,616.8429565429688,2.102079153060913,0.0,435.96728515625,0.0,0.0,1.7578516006469727,2453.404052734375,0.0,119.98973846435547,0.0,3641.4523163735867
12.95,77.95,0.0,0.7253939509391785,0.1593995839357376,10.373278617858887,616.8429565429688,2.102079153060913,0.0,435.96728515625,0.0,0.0,1.7578516006469727,2453.404052734375,0.0,87.81185150146484,0.0,3609.1441488415003
13.05,77.05,0.0,0.04789379611611366,0.008806920610368252,3.263232707977295,194.04684448242188,0.6612734794616699,0.0,276.5888977050781,0.0,0.0,0.5529861450195312,1084.0869140625,0.0,102.04093170166016,0.0,1661.2977810008451
13.05,77.15,0.0,0.2375555783510208,0.016891079023480415,3.263232707977295,194.04684448242188,0.6612734794616699,0.0,276.5888977050781,0.0,0.0,0.5529861450195312,1084.0869140625,0.0,102.40276336669922,0.0,1661.8573586065322
13.05,77.25,0.0,0.0,0.008838396519422531,4.249539852142334,252.6972198486328,0.8611423373222351,0.0,354.27197265625,0.0,0.0,0.7201253175735474,1411.7508544921875,0.0,112.54722595214844,0.0,2137.1069188527763
13.05,77.35,0.0,0.0,0.1602720022201538,5.235847473144531,311.34759521484375,1.0610111951828003,0.0,431.955078125,0.0,0.0,0.887264609336853,1739.414306640625,0.0,130.29104614257812,0.0,2620.352421402931
13.05,77.45,0.0,0.4021236002445221,1.1707476377487183,5.235847473144531,311.34759521484375,1.0610111951828003,0.0,431.955078125,0.0,0.0,0.887264609336853,1739.414306640625,0.0,113.87037658691406,0.0,2605.3443510830402
13.05,77.55,0.0,1.733160138130188,1.585859775543213,34.51889419555664,3615.946533203125,6.9950361251831055,0.0,1850.93115234375,0.0,0.0,5.849557876586914,3766.010009765625,0.0,36.073604583740234,0.0,9319.64380800724
13.05,77.65,0.0,2.1745078563690186,0.0,34.51889419555664,3615.946533203125,6.9950361251831055,0.0,1850.93115234375,0.0,0.0,5.849557876586914,3766.010009765625,0.0,52.901737213134766,0.0,9335.32742857933
13.05,77.75,0.0,0.748257577419281,0.1445987969636917,20.4039249420166,2385.78173828125,4.134726047515869,0.0,1167.1595458984375,0.0,0.0,3.4576404094696045,2717.7001953125,0.0,80.86788177490234,0.0,6380.398509040475
13.05,77.85,0.0,0.3182412087917328,0.37775877118110657,6.2889509201049805,1155.61669921875,1.2744158506393433,0.0,483.38763427734375,0.0,0.0,1.0657230615615845,1669.3905029296875,0.0,120.67211151123047,0.0,3438.3920377492905
13.05,77.95,0.0,0.0,0.324514776468277,6.2889509201049805,1155.61669921875,1.2744158506393433,0.0,483.38763427734375,0.0,0.0,1.0657230615615845,1669.3905029296875,0.0,89.63701629638672,0.0,3406.985457330942
13.15,77.05,0.0,0.09256619215011597,0.013770122081041336,3.263232707977295,194.04684448242188,0.6612734794616699,0.0,276.5888977050781,0.0,0.0,0.5529861450195312,1084.0869140625,0.0,90.4816665649414,0.0,1649.788151461631
13.15,77.15,0.0,0.1510872095823288,0.12721200287342072,3.263232707977295,194.04684448242188,0.6612734794616699,0.0,276.5888977050781,0.0,0.0,0.5529861450195312,1084.0869140625,0.0,105.94145202636719,0.0,1665.4198998212814
13.15,77.25,0.0,0.2712768018245697,0.9518929123878479,4.249539852142334,252.6972198486328,0.8611423373222351,0.0,354.27197265625,0.0,0.0,0.7201253175735474,1411.7508544921875,0.0,125.90201568603516,0.0,2151.676039904356
13.15,77.35,0.0,0.38469600677490234,1.0995888710021973,5.235847473144531,311.34759521484375,1.0610111951828003,0.0,431.955078125,0.0,0.0,0.887264609336853,1739.414306640625,0.0,118.4674072265625,0.0,2609.8527953624725
13.15,77.45,0.0,0.757683515548706,0.6214776039123535,5.235847473144531,311.34759521484375,1.0610111951828003,0.0,431.955078125,0.0,0.0,0.887264609336853,1739.414306640625,0.0,94.855224609375,0.0,2586.135488986969
13.15,77.55,0.0,1.3380837440490723,0.1799831986427307,34.51889419555664,3615.946533203125,6.9950361251831055,0.0,1850.93115234375,0.0,0.0,5.849557876586914,3766.010009765625,0.0,83.11782836914062,0.0,9364.887078821659
13.15,77.65,0.0,1.4126640558242798,0.0,34.51889419555664,3615.946533203125,6.9950361251831055,0.0,1850.93115234375,0.0,0.0,5.849557876586914,3766.010009765625,0.0,118.7263412475586,0.0,9400.39018881321
13.15,77.75,0.0,0.3082236051559448,0.0,20.4039249420166,2385.78173828125,4.134726047515869,0.0,1167.1595458984375,0.0,0.0,3.4576404094696045,2717.7001953125,0.0,120.99238586425781,0.0,6419.938380360603
13.15,77.85,0.0,0.7385700345039368,0.11838481575250626,6.2889509201049805,1155.61669921875,1.2744158506393433,0.0,483.38763427734375,0.0,0.0,1.0657230615615845,1669.3905029296875,0.0,113.95338439941406,0.0,3431.8342655077577
13.15,77.95,0.0,0.3658487796783447,0.15116280317306519,6.2889509201049805,1155.61669921875,1.2744158506393433,0.0,483.38763427734375,0.0,0.0,1.0657230615615845,1669.3905029296875,0.0,86.103759765625,0.0,3403.6446976065636
13.25,77.05,0.0,0.0870751366019249,0.4644671380519867,5.994185924530029,356.4419250488281,1.2146838903427124,0.0,314.5149841308594,0.0,0.0,1.0157722234725952,1435.840576171875,0.0,102.80391693115234,0.0,2218.377586595714
13.25,77.15,0.0,0.36971163749694824,1.107286810874939,5.994185924530029,356.4419250488281,1.2146838903427124,0.0,314.5149841308594,0.0,0.0,1.0157722234725952,1435.840576171875,0.0,112.25395202636719,0.0,2228.753077864647
13.25,77.25,0.0,0.49696195125579834,0.551412045955658,4.928187847137451,293.0527648925781,0.9986661076545715,0.0,326.700927734375,0.0,0.0,0.8351287245750427,1359.45458984375,0.0,121.16448974609375,0.0,2108.1831288933754
13.25,77.35,0.0,0.09521075338125229,0.5842476487159729,3.862189769744873,229.66360473632812,0.7826483249664307,0.0,338.88677978515625,0.0,0.0,0.6544851660728455,1283.0682373046875,0.0,110.88334655761719,0.0,1968.4807500466704
13.25,77.45,0.0,1.34962797164917,0.3500279486179352,3.862189769744873,229.66360473632812,0.7826483249664307,0.0,338.88677978515625,0.0,0.0,0.6544851660728455,1283.0682373046875,0.0,92.89016723632812,0.0,1951.5077682435513
13.25,77.55,0.0,0.20636636018753052,0.0,19.69499969482422,2103.644287109375,3.9910669326782227,0.0,1080.4052734375,0.0,0.0,3.3375065326690674,2692.1259765625,0.0,94.21475982666016,0.0,5997.620236456394
13.25,77.65,0.0,0.9887664914131165,0.0,19.69499969482422,2103.644287109375,3.9910669326782227,0.0,1080.4052734375,0.0,0.0,3.3375065326690674,2692.1259765625,0.0,112.36882781982422,0.0,6016.556704580784
13.25,77.75,0.0,0.5372760891914368,0.0,12.705636024475098,1417.19189453125,2.574716806411743,0.0,717.8970336914062,0.0,0.0,2.153092622756958,2190.602783203125,0.0,113.8025894165039,0.0,4457.46502238512
13.25,77.85,0.0,0.03038867563009262,0.0,5.716273784637451,730.7393798828125,1.1583667993545532,0.0,355.3885192871094,0.0,0.0,0.9686774015426636,1689.07958984375,0.0,81.41749572753906,0.0,2864.4986914023757
13.25,77.95,0.0,0.7236335873603821,0.06573276221752167,5.716273784637451,730.7393798828125,1.1583667993545532,0.0,355.3885192871094,0.0,0.0,0.9686774015426636,1689.07958984375,0.0,81.98065185546875,0.0,2865.820825204253
13.35,77.05,0.0,0.4278780519962311,0.8737127780914307,8.725139617919922,518.8369750976562,1.768094539642334,0.0,352.4410400390625,0.0,0.0,1.4785585403442383,1787.594970703125,0.0,116.68621826171875,0.0,2788.8325876295567
13.35,77.15,0.0,0.041801515966653824,0.0,8.725139617919922,518.8369750976562,1.768094539642334,0.0,352.4410400390625,0.0,0.0,1.4785585403442383,1787.594970703125,0.0,102.93499755859375,0.0,2773.8215776123106
13.35,77.25,0.0,0.2855304181575775,0.5272883772850037,5.606835842132568,333.4083251953125,1.1361899375915527,0.0,299.12982177734375,0.0,0.0,0.9501321911811829,1307.158203125,0.0,103.00302124023438,0.0,2051.2053481042385
13.35,77.35,0.0,1.2458758354187012,0.4562028646469116,2.488532543182373,147.9796142578125,0.5042853951454163,0.0,245.81857299804688,0.0,0.0,0.4217057526111603,826.7221069335938,0.0,106.56041717529297,0.0,1332.1973137557507
13.35,77.45,0.0,0.4985400140285492,0.0,2.488532543182373,147.9796142578125,0.5042853951454163,0.0,245.81857299804688,0.0,0.0,0.4217057526111603,826.7221069335938,0.0,93.94334411621094,0.0,1318.3767020106316
13.35,77.55,0.0,0.04774163290858269,0.0,4.871102333068848,591.342529296875,0.987097978591919,0.0,309.87969970703125,0.0,0.0,0.8254551291465759,1618.24169921875,0.0,98.32611846923828,0.0,2624.5214437656105
13.35,77.65,0.0,0.9668242931365967,0.0,4.871102333068848,591.342529296875,0.987097978591919,0.0,309.87969970703125,0.0,0.0,0.8254551291465759,1618.24169921875,0.0,86.75729370117188,0.0,2613.871701657772
13.35,77.75,0.0,0.6399421095848083,0.0,5.007350444793701,448.60223388671875,1.0147078037261963,0.0,268.63458251953125,0.0,0.0,0.8485434651374817,1663.504638671875,0.0,85.0099868774414,0.0,2473.2619857788086
13.35,77.85,0.0,0.0,0.002139108022674918,5.143598556518555,305.86199951171875,1.042317509651184,0.0,227.38949584960938,0.0,0.0,0.8716320395469666,1708.7679443359375,0.0,75.2462158203125,0.0,2324.3253427313175
13.35,77.95,0.0,0.06204419210553169,0.05031336471438408,5.143598556518555,305.86199951171875,1.042317509651184,0.0,227.38949584960938,0.0,0.0,0.8716320395469666,1708.7679443359375,0.0,77.37078857421875,0.0,2326.560133934021
13.45,77.05,0.0,0.10079892724752426,0.0,8.725139617919922,518.8369750976562,1.768094539642334,0.0,352.4410400390625,0.0,0.0,1.4785585403442383,1787.594970703125,0.0,109.68807220458984,0.0,2780.6336496695876
13.45,77.15,0.0,0.09213396161794662,0.4354608356952667,8.725139617919922,518.8369750976562,1.768094539642334,0.0,352.4410400390625,0.0,0.0,1.4785585403442383,1787.594970703125,0.0,113.82523345947266,0.0,2785.197606794536
13.45,77.25,0.0,0.9982945322990417,0.5243147611618042,5.606835842132568,333.4083251953125,1.1361899375915527,0.0,299.12982177734375,0.0,0.0,0.9501321911811829,1307.158203125,0.0,109.7513427734375,0.0,2058.66346013546
13.45,77.35,0.0,0.48211202025413513,0.0,2.488532543182373,147.9796142578125,0.5042853951454163,0.0,245.81857299804688,0.0,0.0,0.4217057526111603,826.7221069335938,0.0,86.64059448242188,0.0,1311.057524383068
13.45,77.45,0.0,0.1735115796327591,0.0,2.488532543182373,147.9796142578125,0.5042853951454163,0.0,245.81857299804688,0.0,0.0,0.4217057526111603,826.7221069335938,0.0,85.85269165039062,0.0,1309.9610211104155
13.45,77.55,0.0,0.046376392245292664,0.0,4.871102333068848,591.342529296875,0.987097978591919,0.0,309.87969970703125,0.0,0.0,0.8254551291465759,1618.24169921875,0.0,83.22958374023438,0.0,2609.4235437959433
13.45,77.65,0.0,0.9623387455940247,0.0,4.871102333068848,591.342529296875,0.987097978591919,0.0,309.87969970703125,0.0,0.0,0.8254551291465759,1618.24169921875,0.0,73.87318420410156,0.0,2600.983106613159
13.45,77.75,0.0,0.6765418648719788,0.04492907226085663,5.007350444793701,448.60223388671875,1.0147078037261963,0.0,268.63458251953125,0.0,0.0,0.8485434651374817,1663.504638671875,0.0,51.77293014526367,0.0,2440.106457874179
13.45,77.85,0.0,0.0,0.04606487974524498,5.143598556518555,305.86199951171875,1.042317509651184,0.0,227.38949584960938,0.0,0.0,0.8716320395469666,1708.7679443359375,0.0,75.22404479980469,0.0,2324.3470974825323
13.45,77.95,0.0,0.0,0.0,5.143598556518555,305.86199951171875,1.042317509651184,0.0,227.38949584960938,0.0,0.0,0.8716320395469666,1708.7679443359375,0.0,75.7447280883789,0.0,2324.8217158913612
