lat,lon,HTAPv3_1_International_Shipping,HTAPv3_2_1_Domestic_Aviation,HTAPv3_2_2_International_Aviation,HTAPv3_3_Energy,HTAPv3_4_1_Industry,HTAPv3_4_2_Fugitive,HTAPv3_4_3_Solvents,HTAPv3_5_1_Road_Transport,HTAPv3_5_2_Brake_and_Tyre_wear,HTAPv3_5_3_Domestic_shipping,HTAPv3_5_4_Other_ground_transport,HTAPv3_6_Residential,HTAPv3_7_Waste,HTAPv3_8_1_Agricultural_waste_burning,HTAPv3_8_2_Agriculture_livestock,HTAPv3_8_3_Agriculture_crops,total_pm10_emissions
12.95,77.95,0.0,0.07253939658403397,0.028981802985072136,36.528621673583984,100.13005828857422,22.393983840942383,0.0004911267897114158,24.83514404296875,0.632755696773529,0.0,0.7160854339599609,177.48782348632812,0.0003108072269242257,7.223954677581787,2.6546518802642822,0.6043113470077515,373.3097135015705
13.05,77.05,0.0,0.004789379891008139,0.0016012563137337565,11.49119758605957,31.498987197875977,7.044713497161865,0.0012986500514671206,16.88753890991211,1.1151580810546875,0.0,0.22526668012142181,80.8926010131836,0.0005380536313168705,8.119974136352539,1.576140284538269,0.7436662316322327,159.6034709577798
13.05,77.15,0.0,0.02375556342303753,0.003071100451052189,11.49119758605957,31.498987197875977,7.044713497161865,5.35988010597066e-06,16.88753890991211,0.9757456183433533,0.0,0.22526668012142181,80.8926010131836,7.851072041376028e-06,7.3914361000061035,4.801655292510986,0.4979550540447235,161.73393682404594
13.05,77.25,0.0,0.0,0.0016069799894466996,14.964396476745605,41.01950454711914,9.173968315124512,0.0005143465823493898,20.25795555114746,0.8373597264289856,0.0,0.29335319995880127,105.3422622680664,0.00021499198919627815,8.123893737792969,4.683288097381592,0.525820791721344,205.2241390300478
13.05,77.35,0.0,0.0,0.029140321537852287,18.437593460083008,50.540035247802734,11.30322265625,0.0005005762213841081,23.628376007080078,0.6611502766609192,0.0,0.36143970489501953,129.7919464111328,0.00022155481565278023,9.404507637023926,3.8356924057006836,0.5595763325691223,248.5534025917732
13.05,77.45,0.0,0.04021235182881355,0.21286316215991974,18.437593460083008,50.540035247802734,11.30322265625,0.0010728512424975634,23.628376007080078,3.8629398345947266,0.0,0.36143970489501953,129.7919464111328,0.0013925399398431182,8.34742546081543,3.4932966232299805,0.5618928670883179,250.58370917814318
13.05,77.55,0.0,0.17331598699092865,0.28833839297294617,121.55537414550781,537.3031616210938,74.51988983154297,0.019814500585198402,72.13360595703125,9.509417533874512,0.0,2.382899045944214,237.7169189453125,0.013090800493955612,2.6440417766571045,1.9492201805114746,0.20265743136405945,1060.4117461498827
13.05,77.65,0.0,0.2174507975578308,0.0,121.55537414550781,537.3031616210938,74.51988983154297,0.007416176609694958,72.13360595703125,8.176549911499023,0.0,2.382899045944214,237.7169189453125,0.005033940076828003,3.877817153930664,2.9003994464874268,0.2958415150642395,1061.0923584876582
13.05,77.75,0.0,0.07482575625181198,0.02629092149436474,71.85069274902344,350.0299377441406,44.04827880859375,0.0009527790825814009,50.48821258544922,2.031726121902466,0.0,1.4085181951522827,179.96173095703125,0.00037845721817575395,5.9277472496032715,3.1369917392730713,0.4159134030342102,709.4021974672505
13.05,77.85,0.0,0.03182411938905716,0.06868355721235275,22.146005630493164,162.75672912597656,13.576675415039062,5.5937140132300556e-05,28.842815399169922,1.8351389169692993,0.0,0.43413710594177246,122.20647430419922,6.384996959241107e-05,8.709935188293457,4.194096088409424,0.5360042452812195,365.33863888348424
13.05,77.95,0.0,0.0,0.05900279060006142,22.146005630493164,162.75672912597656,13.576675415039062,0.0003046276106033474,28.842815399169922,1.720184087753296,0.0,0.43413710594177246,122.20647430419922,0.00012545518984552473,7.373940467834473,2.999471664428711,0.6268476843833923,362.7427137586201
13.15,77.05,0.0,0.009256619960069656,0.0025036679580807686,11.49119758605957,31.498987197875977,7.044713497161865,0.0,16.88753890991211,0.7112853527069092,0.0,0.22526668012142181,80.8926010131836,2.2637400434177835e-06,7.200065612792969,1.1040972471237183,0.6537062525749207,157.72122190117125
13.15,77.15,0.0,0.015108718536794186,0.02312951721251011,11.49119758605957,31.498987197875977,7.044713497161865,8.15817984403111e-05,16.88753890991211,0.7847129106521606,0.0,0.22526668012142181,80.8926010131836,2.2744441594113596e-05,7.646862983703613,3.058751344680786,0.4674552381038666,160.0364299234443
13.15,77.25,0.0,0.02712768130004406,0.17307239770889282,14.964396476745605,41.01950454711914,9.173968315124512,0.00011544428707566112,20.25795555114746,0.8988357186317444,0.0,0.29335319995880127,105.3422622680664,3.1799394491827115e-05,9.087750434875488,3.8749802112579346,0.5505698323249817,205.66392387794258
13.15,77.35,0.0,0.038469597697257996,0.1999259740114212,18.437593460083008,50.540035247802734,11.30322265625,0.0007464569644071162,23.628376007080078,0.5300821661949158,0.0,0.36143970489501953,129.7919464111328,0.00030348842847160995,8.55077075958252,4.304243564605713,0.5365501046180725,248.22370559934643
13.15,77.45,0.0,0.0757683739066124,0.11299619823694229,18.437593460083008,50.540035247802734,11.30322265625,0.0001229214103659615,23.628376007080078,1.3638031482696533,0.0,0.36143970489501953,129.7919464111328,0.0001396320149069652,6.9530839920043945,3.582564115524292,0.48969221115112305,246.64078407976194
13.15,77.55,0.0,0.1338084191083908,0.03272436186671257,121.55537414550781,537.3031616210938,74.51988983154297,0.0010418565943837166,72.13360595703125,1.745347261428833,0.0,2.382899045944214,237.7169189453125,0.0010219753021374345,6.092820167541504,3.4601757526397705,0.438991516828537,1057.5177808577428
13.15,77.65,0.0,0.14126640558242798,0.0,121.55537414550781,537.3031616210938,74.51988983154297,0.0017080979887396097,72.13360595703125,2.2483630180358887,0.0,2.382899045944214,237.7169189453125,0.001723548281006515,8.703348159790039,3.7863473892211914,0.5888280868530273,1061.0834342521848
13.15,77.75,0.0,0.030822359025478363,0.0,71.85069274902344,350.0299377441406,44.04827880859375,0.00010238619870506227,50.48821258544922,1.6984270811080933,0.0,1.4085181951522827,179.96173095703125,5.2523882914101705e-05,8.733095169067383,4.516199588775635,0.5477389097213745,713.3138090571701
13.15,77.85,0.0,0.07385700196027756,0.021524524316191673,22.146005630493164,162.75672912597656,13.576675415039062,0.0005954661755822599,28.842815399169922,1.7405190467834473,0.0,0.43413710594177246,122.20647430419922,0.00022532879665959626,8.225265502929688,4.6133646965026855,0.5267089605331421,365.1648975088174
13.15,77.95,0.0,0.03658488020300865,0.02748432196676731,22.146005630493164,162.75672912597656,13.576675415039062,0.0006645191460847855,28.842815399169922,0.497568279504776,0.0,0.43413710594177246,122.20647430419922,0.0002846436109393835,7.083248138427734,3.84531569480896,0.6320663094520569,362.08605376794003
13.25,77.05,0.0,0.00870751217007637,0.0844489112496376,21.10801887512207,57.86003875732422,12.940336227416992,0.0,18.457523345947266,0.7687186598777771,0.0,0.4137890934944153,104.01698303222656,0.0,8.180455207824707,0.8486809134483337,0.7389048933982849,225.42660542950034
13.25,77.15,0.0,0.036971163004636765,0.2013251930475235,21.10801887512207,57.86003875732422,12.940336227416992,0.00027514377143234015,18.457523345947266,1.189818024635315,0.0,0.4137890934944153,104.01698303222656,0.0001239371922565624,8.932842254638672,1.0693151950836182,0.8079966902732849,227.03535693317826
13.25,77.25,0.0,0.049696195870637894,0.10025686770677567,17.354196548461914,47.57028579711914,10.639043807983398,0.0002867197908926755,18.867156982421875,0.9619245529174805,0.0,0.34020140767097473,99.87859344482422,0.00025569836725480855,8.745428085327148,3.299783945083618,0.514767587184906,208.32187764073024
13.25,77.35,0.0,0.00952107459306717,0.10622710734605789,13.60037612915039,37.28053283691406,8.337751388549805,3.973240018240176e-05,19.276779174804688,0.3951752185821533,0.0,0.2666136622428894,95.7402114868164,1.6045560187194496e-05,8.003849029541016,3.9477243423461914,0.5020910501480103,187.4669082789951
13.25,77.45,0.0,0.1349627822637558,0.06364176422357559,13.60037612915039,37.28053283691406,8.337751388549805,4.2417115764692426e-05,19.276779174804688,0.7351268529891968,0.0,0.2666136622428894,95.7402114868164,5.572559894062579e-05,6.704769611358643,4.493819713592529,0.454036682844162,187.0887202284648
13.25,77.55,0.0,0.02063664048910141,0.0,69.3542709350586,396.8620300292969,42.51784896850586,0.0016729439375922084,45.79696273803711,1.6831560134887695,0.0,1.359580159187317,179.23358154296875,0.000825813680421561,6.800474166870117,4.0053839683532715,0.4469285309314728,748.0833524508053
13.25,77.65,0.0,0.09887662529945374,0.0,69.3542709350586,396.8620300292969,42.51784896850586,0.0004387593944557011,45.79696273803711,0.2781972885131836,0.0,1.359580159187317,179.23358154296875,0.00020595960086211562,8.11087417602539,4.268124580383301,0.5122720003128052,748.393263762584
13.25,77.75,0.0,0.05372760072350502,0.0,44.741825103759766,251.53253173828125,27.42911148071289,0.0005904337158426642,33.69645690917969,1.7848200798034668,0.0,0.8770920634269714,152.04469299316406,0.0002520396083127707,8.21462631225586,4.20171594619751,0.5146973133087158,525.0921400141378
13.25,77.85,0.0,0.003038867609575391,0.0,20.129371643066406,106.20314025878906,12.340374946594238,0.00014380260836333036,21.5959415435791,1.7177660465240479,0.0,0.394604355096817,124.85582733154297,6.858792039565742e-05,6.697272777557373,3.3896162509918213,0.5902532339096069,297.9174196457898
13.25,77.95,0.0,0.07236336171627045,0.011951434426009655,20.129371643066406,106.20314025878906,12.340374946594238,7.34794230083935e-05,21.5959415435791,1.8270070552825928,0.0,0.394604355096817,124.85582733154297,3.232751987525262e-05,6.743591785430908,3.079956293106079,0.5880406498908997,297.84227646546424
13.35,77.05,0.0,0.04278780147433281,0.15885721147060394,30.724836349487305,84.2210922241211,18.83595848083496,0.0008422133978456259,20.027511596679688,0.7291776537895203,0.0,0.6023115515708923,127.141357421875,0.00037053952109999955,9.285614967346191,1.0298773050308228,0.837267279624939,293.6378625962243
13.35,77.15,0.0,0.0041801524348556995,0.0,30.724836349487305,84.2210922241211,18.83595848083496,0.0041257417760789394,20.027511596679688,2.5157439708709717,0.0,0.6023115515708923,127.141357421875,0.001554911839775741,8.190972328186035,0.629660427570343,0.7190995216369629,293.61840467888396
13.35,77.25,0.0,0.028553036972880363,0.09587088972330093,19.743999481201172,54.121070861816406,12.104118347167969,9.995165601139888e-05,17.476354598999023,1.6408110857009888,0.0,0.38704967498779297,94.41492462158203,5.1249840907985345e-05,8.196560859680176,0.6252887845039368,0.7273076176643372,209.56206106149693
13.35,77.35,0.0,0.12458761781454086,0.08294627070426941,8.76315689086914,24.021041870117188,5.372280120849609,6.197059974510921e-06,14.925192832946777,0.8516086339950562,0.0,0.17178772389888763,61.68849182128906,2.8287479381106095e-06,7.691507339477539,2.5240800380706787,0.44826069474220276,126.66495088058286
13.35,77.45,0.0,0.04985399916768074,0.0,8.76315689086914,24.021041870117188,5.372280120849609,0.00013984780525788665,14.925192832946777,0.0,0.0,0.17178772389888763,61.68849182128906,6.031956581864506e-05,6.780635833740234,3.7406275272369385,0.4398418962955475,125.95311068378214
13.35,77.55,0.0,0.004774163942784071,0.0,17.153173446655273,256.42083740234375,10.515804290771484,0.0008057717932388186,19.460315704345703,1.65224289894104,0.0,0.3362606167793274,120.7502670288086,0.00037603560485877097,7.097342491149902,4.233240604400635,0.47340190410614014,438.09884235964273
13.35,77.65,0.0,0.09668245166540146,0.0,17.153173446655273,256.42083740234375,10.515804290771484,0.00010525379184400663,19.460315704345703,1.6992290019989014,0.0,0.3362606167793274,120.7502670288086,6.495779234683141e-05,7.136801719665527,3.4635837078094482,0.6282529830932617,437.66137856552086
13.35,77.75,0.0,0.06399419903755188,0.0,17.632957458496094,153.03521728515625,10.80993938446045,0.00011611789523158222,16.904695510864258,0.7486824989318848,0.0,0.3456660807132721,124.12773895263672,8.012447506189346e-05,6.993350028991699,3.2860562801361084,0.6052265167236328,334.5537204385182
13.35,77.85,0.0,0.0,0.00038892964948900044,18.11274528503418,49.64956283569336,11.104072570800781,0.0008530388004146516,14.349077224731445,0.8863275647163391,0.0,0.3550715446472168,127.50517272949219,0.00036663355422206223,6.189840316772461,2.799396276473999,0.5372275710105896,231.49010252137668
13.35,77.95,0.0,0.006204419303685427,0.00914791226387024,18.11274528503418,49.64956283569336,11.104072570800781,3.3294760214630514e-05,14.349077224731445,0.4448511004447937,0.0,0.3550715446472168,127.50517272949219,3.118643871857785e-05,6.364724636077881,3.4165680408477783,0.5676560401916504,231.88491882072776
13.45,77.05,0.0,0.010079890489578247,0.0,30.724836349487305,84.2210922241211,18.83595848083496,1.597377922735177e-05,20.027511596679688,0.07720331847667694,0.0,0.6023115515708923,127.141357421875,6.540095000673318e-06,8.72895622253418,0.9528636336326599,0.7864471673965454,292.1086403709728
13.45,77.15,0.0,0.009213397279381752,0.07917479425668716,30.724836349487305,84.2210922241211,18.83595848083496,0.00014881599054206163,20.027511596679688,0.8357016444206238,0.0,0.6023115515708923,127.141357421875,6.248724821489304e-05,9.058201789855957,0.7722802758216858,0.8018071055412292,293.10965793498326
13.45,77.25,0.0,0.09982942789793015,0.09533027559518814,19.743999481201172,54.121070861816406,12.104118347167969,8.073501521721482e-05,17.476354598999023,1.0805107355117798,0.0,0.38704967498779297,94.41492462158203,4.218743197270669e-05,8.733449935913086,0.7349927425384521,0.7804956436157227,209.77224926927374
13.45,77.35,0.0,0.04821119084954262,0.0,8.76315689086914,24.021041870117188,5.372280120849609,1.3163959920348134e-05,14.925192832946777,1.214236855506897,0.0,0.17178772389888763,61.68849182128906,0.0,7.129685401916504,1.71855628490448,0.5802200436592102,125.63287420076722
13.45,77.45,0.0,0.017351161688566208,0.0,8.76315689086914,24.021041870117188,5.372280120849609,0.00011306747910566628,14.925192832946777,0.7733675241470337,0.0,0.17178772389888763,61.68849182128906,4.45398036390543e-05,7.062662124633789,3.1695477962493896,0.6120415329933167,126.5770790069655
13.45,77.55,0.0,0.004637639969587326,0.0,17.153173446655273,256.42083740234375,10.515804290771484,8.595054532634094e-05,19.460315704345703,1.0903966426849365,0.0,0.3362606167793274,120.7502670288086,3.768588067032397e-05,6.846445560455322,2.895432233810425,0.5877254605293274,436.0614196635797
13.45,77.65,0.0,0.09623389691114426,0.0,17.153173446655273,256.42083740234375,10.515804290771484,1.5406039892695844e-05,19.460315704345703,0.03259287029504776,0.0,0.3362606167793274,120.7502670288086,2.039952050836291e-05,6.076934337615967,2.278656005859375,0.5123006105422974,433.63341201648836
13.45,77.75,0.0,0.06765419989824295,0.008168940432369709,17.632957458496094,153.03521728515625,10.80993938446045,0.001374456100165844,16.904695510864258,0.7448719143867493,0.0,0.3456660807132721,124.12773895263672,0.0005136167746968567,4.258883476257324,2.4142682552337646,0.385930597782135,330.7378801291925
13.45,77.85,0.0,0.0,0.008375448174774647,18.11274528503418,49.64956283569336,11.104072570800781,5.0365542847430333e-05,14.349077224731445,0.27179577946662903,0.0,0.3550715446472168,127.50517272949219,2.5447678126511164e-05,6.188119888305664,2.723004102706909,0.5311872959136963,230.79826051818782
13.45,77.95,0.0,0.0,0.0,18.11274528503418,49.64956283569336,11.104072570800781,9.151248377747834e-06,14.349077224731445,0.3125219941139221,0.0,0.3550715446472168,127.50517272949219,2.8331756766419858e-05,6.230763912200928,2.8372795581817627,0.5383663773536682,230.9946715152546
