lat,lon,HTAPv3_1_International_Shipping,HTAPv3_2_1_Domestic_Aviation,HTAPv3_2_2_International_Aviation,HTAPv3_3_Energy,HTAPv3_4_1_Industry,HTAPv3_4_2_Fugitive,HTAPv3_4_3_Solvents,HTAPv3_5_1_Road_Transport,HTAPv3_5_2_Brake_and_Tyre_wear,HTAPv3_5_3_Domestic_shipping,HTAPv3_5_4_Other_ground_transport,HTAPv3_6_Residential,HTAPv3_7_Waste,HTAPv3_8_1_Agricultural_waste_burning,HTAPv3_8_3_Agriculture_crops,total_so2_emissions
12.55,77.05,0.0,0.19970279932022095,0.0,93.16140747070312,42.166954040527344,12.581512451171875,0.0,1.205852746963501,0.0,0.0,1.0366684198379517,40.1399040222168,0.0,1.296202540397644,0.0,191.78820449113846
12.55,77.15,0.0,0.0,0.0,93.16140747070312,42.166954040527344,12.581512451171875,0.0,1.205852746963501,0.0,0.0,1.0366684198379517,40.1399040222168,0.0,0.6315737962722778,0.0,190.92387294769287
12.55,77.25,0.0,0.04278828203678131,0.0,98.49449157714844,44.5808219909668,13.301743507385254,0.0,1.1648950576782227,0.0,0.0,1.0960127115249634,39.022857666015625,0.0,0.48598915338516235,0.0,198.18959994614124
12.55,77.35,0.0,0.05535684525966644,0.0,103.82756042480469,46.99468994140625,14.021978378295898,0.0,1.1239371299743652,0.0,0.0,1.1553572416305542,37.90580749511719,0.0,0.5823169350624084,0.0,205.66700439155102
12.55,77.45,0.0,0.1968744397163391,0.2863716185092926,103.82756042480469,46.99468994140625,14.021978378295898,0.0,1.1239371299743652,0.0,0.0,1.1553572416305542,37.90580749511719,0.0,0.6054958701133728,0.0,206.11807253956795
12.55,77.55,0.0,0.2213544249534607,0.015326637774705887,106.63810729980469,48.26681137084961,14.4015474319458,0.0,1.725611686706543,0.0,0.0,1.186632513999939,45.94655990600586,0.0,0.2952306568622589,0.0,218.69718192890286
12.55,77.65,0.0,0.06851004809141159,0.006385668646544218,106.63810729980469,48.26681137084961,14.4015474319458,0.0,1.725611686706543,0.0,0.0,1.186632513999939,45.94655990600586,0.0,0.43392857909202576,0.0,218.67409450514242
12.55,77.75,0.0,0.039210233837366104,0.028599722310900688,147.73971557617188,66.87033081054688,19.952348709106445,0.0,1.6910322904586792,0.0,0.0,1.643997311592102,59.876121520996094,0.0,0.5989816188812256,0.0,298.44033779390156
12.55,77.85,0.0,0.0,0.12159598618745804,188.84132385253906,85.47383117675781,25.503149032592773,0.0,1.6564524173736572,0.0,0.0,2.1013612747192383,73.8056869506836,0.0,0.7658764123916626,0.0,378.26927710324526
12.55,77.95,0.0,0.0,0.014608080498874187,188.84132385253906,85.47383117675781,25.503149032592773,0.0,1.6564524173736572,0.0,0.0,2.1013612747192383,73.8056869506836,0.0,0.8161760568618774,0.0,378.2125888420269
12.65,77.05,0.0,0.11942651867866516,0.0,93.16140747070312,42.166954040527344,12.581512451171875,0.0,1.205852746963501,0.0,0.0,1.0366684198379517,40.1399040222168,0.0,0.5684201121330261,0.0,190.98014578223228
12.65,77.15,0.0,0.08827933669090271,0.0,93.16140747070312,42.166954040527344,12.581512451171875,0.0,1.205852746963501,0.0,0.0,1.0366684198379517,40.1399040222168,0.0,0.5699509382247925,0.0,190.9505294263363
12.65,77.25,0.0,0.08525507897138596,0.0,98.49449157714844,44.5808219909668,13.301743507385254,0.0,1.1648950576782227,0.0,0.0,1.0960127115249634,39.022857666015625,0.0,0.5283910036087036,0.0,198.2744685932994
12.65,77.35,0.0,0.06944172084331512,0.015051118098199368,103.82756042480469,46.99468994140625,14.021978378295898,0.0,1.1239371299743652,0.0,0.0,1.1553572416305542,37.90580749511719,0.0,0.6845489740371704,0.0,205.79837242420763
12.65,77.45,0.0,0.057242993265390396,0.14243879914283752,103.82756042480469,46.99468994140625,14.021978378295898,0.0,1.1239371299743652,0.0,0.0,1.1553572416305542,37.90580749511719,0.0,0.6580308675765991,0.0,205.88704327121377
12.65,77.55,0.0,0.272316038608551,0.17522762715816498,106.63810729980469,48.26681137084961,14.4015474319458,0.0,1.725611686706543,0.0,0.0,1.186632513999939,45.94655990600586,0.0,0.6172351837158203,0.0,219.23004905879498
12.65,77.65,0.0,0.15719401836395264,0.0,106.63810729980469,48.26681137084961,14.4015474319458,0.0,1.725611686706543,0.0,0.0,1.186632513999939,45.94655990600586,0.0,0.3898857831954956,0.0,218.7123500108719
12.65,77.75,0.0,0.02794007956981659,0.14975880086421967,147.73971557617188,66.87033081054688,19.952348709106445,0.0,1.6910322904586792,0.0,0.0,1.643997311592102,59.876121520996094,0.0,0.648349404335022,0.0,298.59959450364113
12.65,77.85,0.0,0.0,0.014816521666944027,188.84132385253906,85.47383117675781,25.503149032592773,0.0,1.6564524173736572,0.0,0.0,2.1013612747192383,73.8056869506836,0.0,0.8754515051841736,0.0,378.27207273151726
12.65,77.95,0.0,0.0,0.0,188.84132385253906,85.47383117675781,25.503149032592773,0.0,1.6564524173736572,0.0,0.0,2.1013612747192383,73.8056869506836,0.0,0.8588364720344543,0.0,378.2406411767006
12.75,77.05,0.0,0.11325190216302872,0.0,77.24931335449219,34.964778900146484,10.43256950378418,0.0,1.4807852506637573,0.0,0.0,0.8596038818359375,33.28395462036133,0.0,0.6285213232040405,0.0,159.01277873665094
12.75,77.15,0.0,0.0,0.013679642230272293,77.24931335449219,34.964778900146484,10.43256950378418,0.0,1.4807852506637573,0.0,0.0,0.8596038818359375,33.28395462036133,0.0,0.5705922842025757,0.0,158.85527743771672
12.75,77.25,0.0,0.03360528126358986,0.01413096021860838,89.5648193359375,68.01786804199219,12.09578800201416,0.0,1.8905305862426758,0.0,0.0,0.9966466426849365,36.882835388183594,0.0,0.5286338329315186,0.0,210.02485807146877
12.75,77.35,0.0,0.12069360166788101,0.0,101.88035583496094,101.07095336914062,13.75900650024414,0.0,2.300276756286621,0.0,0.0,1.1336894035339355,40.481712341308594,0.0,0.6476646065711975,0.0,261.39435241371393
12.75,77.45,0.0,0.10083601623773575,0.0,101.88035583496094,101.07095336914062,13.75900650024414,0.0,2.300276756286621,0.0,0.0,1.1336894035339355,40.481712341308594,0.0,0.6859955787658691,0.0,261.41282580047846
12.75,77.55,0.0,0.27168241143226624,0.2977631688117981,874.27197265625,560.5879516601562,118.07099914550781,0.0,7.123262405395508,0.0,0.0,9.728596687316895,223.1481170654297,0.0,0.5994431972503662,0.0,1794.0997883975506
12.75,77.65,0.0,0.2512800395488739,0.015351959504187107,874.27197265625,560.5879516601562,118.07099914550781,0.0,7.123262405395508,0.0,0.0,9.728596687316895,223.1481170654297,0.0,0.46916940808296204,0.0,1793.6667010271922
12.75,77.75,0.0,0.0,0.15228600800037384,534.3800659179688,324.308837890625,72.16838073730469,0.0,4.44069242477417,0.0,0.0,5.946396350860596,147.9245147705078,0.0,0.6310400366783142,0.0,1089.9522141367197
12.75,77.85,0.0,0.0,0.0,194.4882354736328,88.02975463867188,26.265762329101562,0.0,1.7581226825714111,0.0,0.0,2.1641979217529297,72.70088195800781,0.0,0.848928689956665,0.0,386.25588369369507
12.75,77.95,0.0,0.0,0.0,194.4882354736328,88.02975463867188,26.265762329101562,0.0,1.7581226825714111,0.0,0.0,2.1641979217529297,72.70088195800781,0.0,0.844711184501648,0.0,386.25166618824005
12.85,77.05,0.0,0.077759750187397,0.015209879726171494,61.33721160888672,27.762603759765625,8.283629417419434,0.0,1.7557169198989868,0.0,0.0,0.6825393438339233,26.42801284790039,0.0,0.5892646312713623,0.0,126.93194815889001
12.85,77.15,0.0,0.060855478048324585,0.0028889516834169626,61.33721160888672,27.762603759765625,8.283629417419434,0.0,1.7557169198989868,0.0,0.0,0.6825393438339233,26.42801284790039,0.0,0.6692509055137634,0.0,126.98270923295058
12.85,77.25,0.0,0.021482521668076515,0.0,80.63517761230469,91.45489501953125,10.889833450317383,0.0,2.616166830062866,0.0,0.0,0.8972805142402649,34.74281311035156,0.0,0.640035092830658,0.0,221.89768415130675
12.85,77.35,0.0,0.008836631663143635,0.0,99.93313598632812,155.147216796875,13.496037483215332,0.0,3.4766159057617188,0.0,0.0,1.1120216846466064,43.0576171875,0.0,0.7042586803436279,0.0,316.93574035633355
12.85,77.45,0.0,0.06258396804332733,0.01463759783655405,99.93313598632812,155.147216796875,13.496037483215332,0.0,3.4766159057617188,0.0,0.0,1.1120216846466064,43.0576171875,0.0,0.5988672971725464,0.0,316.8987339073792
12.85,77.55,0.0,0.0924835279583931,0.12494999915361404,1641.90576171875,1072.9090576171875,221.74044799804688,0.0,12.520913124084473,0.0,0.0,18.27056121826172,400.3496398925781,0.0,0.6104583740234375,0.0,3368.524273470044
12.85,77.65,0.0,0.4947984516620636,0.34648314118385315,1641.90576171875,1072.9090576171875,221.74044799804688,0.0,12.520913124084473,0.0,0.0,18.27056121826172,400.3496398925781,0.0,0.6501529216766357,0.0,3369.1878160834312
12.85,77.75,0.0,0.0,0.6064596176147461,921.0204467773438,581.7473754882812,124.38442993164062,0.0,7.190352439880371,0.0,0.0,10.248797416687012,235.972900390625,0.0,0.6934617161750793,0.0,1881.8642237782478
12.85,77.85,0.0,0.0,1.000382423400879,200.13511657714844,90.5856704711914,27.028379440307617,0.0,1.8597925901412964,0.0,0.0,2.2270348072052,71.5960693359375,0.0,0.7233297824859619,0.0,395.1557754278183
12.85,77.95,0.0,0.0,0.9741563200950623,200.13511657714844,90.5856704711914,27.028379440307617,0.0,1.8597925901412964,0.0,0.0,2.2270348072052,71.5960693359375,0.0,0.5127683877944946,0.0,394.918987929821
12.95,77.05,0.0,0.12065158039331436,0.0,61.33721160888672,27.762603759765625,8.283629417419434,0.0,1.7557169198989868,0.0,0.0,0.6825393438339233,26.42801284790039,0.0,0.6100490093231201,0.0,126.98041448742151
12.95,77.15,0.0,0.19932357966899872,0.0,61.33721160888672,27.762603759765625,8.283629417419434,0.0,1.7557169198989868,0.0,0.0,0.6825393438339233,26.42801284790039,0.0,0.6832330822944641,0.0,127.13227055966854
12.95,77.25,0.0,0.11729998141527176,0.0125137222930789,80.63517761230469,91.45489501953125,10.889833450317383,0.0,2.616166830062866,0.0,0.0,0.8972805142402649,34.74281311035156,0.0,0.6983133554458618,0.0,222.06429359596223
12.95,77.35,0.0,0.09630372375249863,0.014766599982976913,99.93313598632812,155.147216796875,13.496037483215332,0.0,3.4766159057617188,0.0,0.0,1.1120216846466064,43.0576171875,0.0,0.7325986623764038,0.0,317.06631403043866
12.95,77.45,0.0,0.11995356529951096,0.0,99.93313598632812,155.147216796875,13.496037483215332,0.0,3.4766159057617188,0.0,0.0,1.1120216846466064,43.0576171875,0.0,0.7395706176757812,0.0,317.0821692273021
12.95,77.55,0.0,0.194386824965477,0.6495444178581238,1641.90576171875,1072.9090576171875,221.74044799804688,0.0,12.520913124084473,0.0,0.0,18.27056121826172,400.3496398925781,0.0,0.13971486687660217,0.0,3368.680027678609
12.95,77.65,0.0,9.59015941619873,17.180158615112305,1641.90576171875,1072.9090576171875,221.74044799804688,0.0,12.520913124084473,0.0,0.0,18.27056121826172,400.3496398925781,0.0,0.1115560308098793,0.0,3394.5782556310296
12.95,77.75,0.0,0.49050840735435486,1.2537118196487427,921.0204467773438,581.7473754882812,124.38442993164062,0.0,7.190352439880371,0.0,0.0,10.248797416687012,235.972900390625,0.0,0.5913446545600891,0.0,1882.8998673260212
12.95,77.85,0.0,0.36168840527534485,0.2651784121990204,200.13511657714844,90.5856704711914,27.028379440307617,0.0,1.8597925901412964,0.0,0.0,2.2270348072052,71.5960693359375,0.0,0.6580442190170288,0.0,394.71697425842285
12.95,77.95,0.0,0.3626976013183594,0.1449095904827118,200.13511657714844,90.5856704711914,27.028379440307617,0.0,1.8597925901412964,0.0,0.0,2.2270348072052,71.5960693359375,0.0,0.4712246060371399,0.0,394.41089501976967
13.05,77.05,0.0,0.023946844041347504,0.008006303571164608,62.95864486694336,28.496498107910156,8.502606391906738,0.0,1.2523082494735718,0.0,0.0,0.7005821466445923,27.12662696838379,0.0,0.5472219586372375,0.0,129.61644183751196
13.05,77.15,0.0,0.11877768486738205,0.015355558134615421,62.95864486694336,28.496498107910156,8.502606391906738,0.0,1.2523082494735718,0.0,0.0,0.7005821466445923,27.12662696838379,0.0,0.56160569190979,0.0,129.733005666174
13.05,77.25,0.0,0.0,0.008034924976527691,81.98780822753906,37.10952377319336,11.072505950927734,0.0,1.523136019706726,0.0,0.0,0.9123319983482361,35.32560348510742,0.0,0.6172351837158203,0.0,168.5561795635149
13.05,77.35,0.0,0.0,0.145701602101326,101.01696014404297,45.7225456237793,13.642404556274414,0.0,1.7939636707305908,0.0,0.0,1.1240818500518799,43.52458572387695,0.0,0.7145494222640991,0.0,207.68479259312153
13.05,77.45,0.0,0.2010623812675476,1.0643184185028076,101.01696014404297,45.7225456237793,13.642404556274414,0.0,1.7939636707305908,0.0,0.0,1.1240818500518799,43.52458572387695,0.0,0.623346209526062,0.0,208.71326857805252
13.05,77.55,0.0,0.8665811419487,1.4416922330856323,665.984619140625,521.2700805664062,89.94165802001953,0.0,6.028921127319336,0.0,0.0,7.4108476638793945,173.41067504882812,0.0,0.19746564328670502,0.0,1466.5525405853987
13.05,77.65,0.0,1.0872515439987183,0.0,665.984619140625,521.2700805664062,89.94165802001953,0.0,6.028921127319336,0.0,0.0,7.4108476638793945,173.41067504882812,0.0,0.28958719968795776,0.0,1465.4236403107643
13.05,77.75,0.0,0.3741287887096405,0.1314540058374405,393.65972900390625,343.0520935058594,53.163997650146484,0.0,4.086213111877441,0.0,0.0,4.380509853363037,109.74980926513672,0.0,0.44268330931663513,0.0,909.040618494153
13.05,77.85,0.0,0.15912002325057983,0.3434183597564697,121.3348159790039,164.83409118652344,16.386348724365234,0.0,2.1435060501098633,0.0,0.0,1.350172519683838,46.08892822265625,0.0,0.6617909669876099,0.0,353.3021920323372
13.05,77.95,0.0,0.0,0.29501399397850037,121.3348159790039,164.83409118652344,16.386348724365234,0.0,2.1435060501098633,0.0,0.0,1.350172519683838,46.08892822265625,0.0,0.4810238182544708,0.0,352.9139004945755
13.15,77.05,0.0,0.04628291726112366,0.012518402189016342,62.95864486694336,28.496498107910156,8.502606391906738,0.0,1.2523082494735718,0.0,0.0,0.7005821466445923,27.12662696838379,0.0,0.48523175716400146,0.0,129.58129980787635
13.15,77.15,0.0,0.0755433514714241,0.1156475841999054,62.95864486694336,28.496498107910156,8.502606391906738,0.0,1.2523082494735718,0.0,0.0,0.7005821466445923,27.12662696838379,0.0,0.5810021162033081,0.0,129.80945978313684
13.15,77.25,0.0,0.13563840091228485,0.8653594851493835,81.98780822753906,37.10952377319336,11.072505950927734,0.0,1.523136019706726,0.0,0.0,0.9123319983482361,35.32560348510742,0.0,0.690473198890686,0.0,169.6223805397749
13.15,77.35,0.0,0.19234800338745117,0.9996287226676941,101.01696014404297,45.7225456237793,13.642404556274414,0.0,1.7939636707305908,0.0,0.0,1.1240818500518799,43.52458572387695,0.0,0.6496953964233398,0.0,208.6662136912346
13.15,77.45,0.0,0.37884238362312317,0.5649815797805786,101.01696014404297,45.7225456237793,13.642404556274414,0.0,1.7939636707305908,0.0,0.0,1.1240818500518799,43.52458572387695,0.0,0.5192500948905945,0.0,208.2876156270504
13.15,77.55,0.0,0.6690431237220764,0.1636212021112442,665.984619140625,521.2700805664062,89.94165802001953,0.0,6.028921127319336,0.0,0.0,7.4108476638793945,173.41067504882812,0.0,0.4549998939037323,0.0,1465.3344657868147
13.15,77.65,0.0,0.7063344120979309,0.0,665.984619140625,521.2700805664062,89.94165802001953,0.0,6.028921127319336,0.0,0.0,7.4108476638793945,173.41067504882812,0.0,0.6499319672584534,0.0,1465.403067946434
13.15,77.75,0.0,0.15411120653152466,0.0,393.65972900390625,343.0520935058594,53.163997650146484,0.0,4.086213111877441,0.0,0.0,4.380509853363037,109.74980926513672,0.0,0.6635481715202332,0.0,908.9100117683411
13.15,77.85,0.0,0.36928439140319824,0.10762283951044083,121.3348159790039,164.83409118652344,16.386348724365234,0.0,2.1435060501098633,0.0,0.0,1.350172519683838,46.08892822265625,0.0,0.6249486207962036,0.0,353.2397185340524
13.15,77.95,0.0,0.18292438983917236,0.1374216079711914,121.3348159790039,164.83409118652344,16.386348724365234,0.0,2.1435060501098633,0.0,0.0,1.350172519683838,46.08892822265625,0.0,0.4620586335659027,0.0,352.9202673137188
13.25,77.05,0.0,0.0435374416410923,0.42224404215812683,115.64785766601562,52.34482192993164,15.618316650390625,0.0,1.381477952003479,0.0,0.0,1.2868895530700684,41.63919448852539,0.0,0.5513156056404114,0.0,228.93565532937646
13.25,77.15,0.0,0.18485639989376068,1.0066272020339966,115.64785766601562,52.34482192993164,15.618316650390625,0.0,1.381477952003479,0.0,0.0,1.2868895530700684,41.63919448852539,0.0,0.6019969582557678,0.0,229.71203880012035
13.25,77.25,0.0,0.2484803944826126,0.5012844204902649,95.08119201660156,43.035888671875,12.840774536132812,0.0,1.4163813591003418,0.0,0.0,1.0580308437347412,36.87241744995117,0.0,0.6644903421401978,0.0,191.7189400345087
13.25,77.35,0.0,0.04760532081127167,0.531135618686676,74.5145263671875,33.726951599121094,10.063234329223633,0.0,1.4512847661972046,0.0,0.0,0.8291719555854797,32.10563659667969,0.0,0.6081041097640991,0.0,153.87765066325665
13.25,77.45,0.0,0.674811601638794,0.31820881366729736,74.5145263671875,33.726951599121094,10.063234329223633,0.0,1.4512847661972046,0.0,0.0,0.8291719555854797,32.10563659667969,0.0,0.5094248056411743,0.0,154.19325083494186
13.25,77.55,0.0,0.10318296402692795,0.0,379.982177734375,294.3087463378906,51.31684112548828,0.0,3.729282855987549,0.0,0.0,4.228310585021973,106.95160675048828,0.0,0.5166949033737183,0.0,841.1368432566524
13.25,77.65,0.0,0.4943832457065582,0.0,379.982177734375,294.3087463378906,51.31684112548828,0.0,3.729282855987549,0.0,0.0,4.228310585021973,106.95160675048828,0.0,0.6162586808204651,0.0,841.6276073157787
13.25,77.75,0.0,0.2686380445957184,0.0,245.1341094970703,199.59213256835938,33.10552215576172,0.0,2.663963794708252,0.0,0.0,2.7277674674987793,75.6874771118164,0.0,0.6241214871406555,0.0,559.8037321269512
13.25,77.85,0.0,0.01519440021365881,0.0,110.28599548339844,104.87551879882812,14.894197463989258,0.0,1.598644733428955,0.0,0.0,1.2272244691848755,44.4233283996582,0.0,0.43690669536590576,0.0,277.7570104440674
13.25,77.95,0.0,0.36181679368019104,0.05975724384188652,110.28599548339844,104.87551879882812,14.894197463989258,0.0,1.598644733428955,0.0,0.0,1.2272244691848755,44.4233283996582,0.0,0.4399315416812897,0.0,278.1664149276912
13.35,77.05,0.0,0.213938370347023,0.7942859530448914,168.33702087402344,76.19313049316406,22.734031677246094,0.0,1.5106477737426758,0.0,0.0,1.8731967210769653,56.151763916015625,0.0,0.6257649660110474,0.0,328.4337807446718
13.35,77.15,0.0,0.020900757983326912,0.0,168.33702087402344,76.19313049316406,22.734031677246094,0.0,1.5106477737426758,0.0,0.0,1.8731967210769653,56.151763916015625,0.0,0.5520196557044983,0.0,327.3727118689567
13.35,77.25,0.0,0.14276520907878876,0.4793543815612793,108.17456817626953,48.96224594116211,14.609045028686523,0.0,1.3096271753311157,0.0,0.0,1.2037297487258911,38.41923522949219,0.0,0.5523865818977356,0.0,213.85295747220516
13.35,77.35,0.0,0.6229355931282043,0.4147307574748993,48.01209259033203,21.731351852416992,6.48406457901001,0.0,1.1086065769195557,0.0,0.0,0.5342620611190796,20.68669891357422,0.0,0.5843954682350159,0.0,100.17913839221
13.35,77.45,0.0,0.2492700070142746,0.0,48.01209259033203,21.731351852416992,6.48406457901001,0.0,1.1086065769195557,0.0,0.0,0.5342620611190796,20.68669891357422,0.0,0.5152032971382141,0.0,99.32154987752438
13.35,77.55,0.0,0.023870764300227165,0.0,93.97980499267578,67.34742736816406,12.692031860351562,0.0,1.4296458959579468,0.0,0.0,1.0457748174667358,40.49253845214844,0.0,0.539242684841156,0.0,217.5503368359059
13.35,77.65,0.0,0.4834127724170685,0.0,93.97980499267578,67.34742736816406,12.692031860351562,0.0,1.4296458959579468,0.0,0.0,1.0457748174667358,40.49253845214844,0.0,0.4655678868293762,0.0,217.93620404601097
13.35,77.75,0.0,0.31997156143188477,0.0,96.60848236083984,56.132205963134766,13.047038078308105,0.0,1.2417144775390625,0.0,0.0,1.0750259160995483,41.62514114379883,0.0,0.4561884105205536,0.0,210.5057679116726
13.35,77.85,0.0,0.0,0.0019446477526798844,99.2371597290039,44.91697692871094,13.402040481567383,0.0,1.0537835359573364,0.0,0.0,1.1042768955230713,42.75773620605469,0.0,0.4037947952747345,0.0,202.87771321984474
13.35,77.95,0.0,0.03102216124534607,0.045739561319351196,99.2371597290039,44.91697692871094,13.402040481567383,0.0,1.0537835359573364,0.0,0.0,1.1042768955230713,42.75773620605469,0.0,0.4151989221572876,0.0,202.9639344215393
13.45,77.05,0.0,0.050399407744407654,0.0,168.33702087402344,76.19313049316406,22.734031677246094,0.0,1.5106477737426758,0.0,0.0,1.8731967210769653,56.151763916015625,0.0,0.5882739424705505,0.0,327.4384648054838
13.45,77.15,0.0,0.04606703296303749,0.3958739936351776,168.33702087402344,76.19313049316406,22.734031677246094,0.0,1.5106477737426758,0.0,0.0,1.8731967210769653,56.151763916015625,0.0,0.6104432344436646,0.0,327.85217571631074
13.45,77.25,0.0,0.4991472661495209,0.47665074467658997,108.17456817626953,48.96224594116211,14.609045028686523,0.0,1.3096271753311157,0.0,0.0,1.2037297487258911,38.41923522949219,0.0,0.5885776281356812,0.0,214.24282693862915
13.45,77.35,0.0,0.24105601012706757,0.0,48.01209259033203,21.731351852416992,6.48406457901001,0.0,1.1086065769195557,0.0,0.0,0.5342620611190796,20.68669891357422,0.0,0.46498799324035645,0.0,99.26312057673931
13.45,77.45,0.0,0.08675554394721985,0.0,48.01209259033203,21.731351852416992,6.48406457901001,0.0,1.1086065769195557,0.0,0.0,0.5342620611190796,20.68669891357422,0.0,0.4607106149196625,0.0,99.10454273223877
13.45,77.55,0.0,0.023188196122646332,0.0,93.97980499267578,67.34742736816406,12.692031860351562,0.0,1.4296458959579468,0.0,0.0,1.0457748174667358,40.49253845214844,0.0,0.4466332197189331,0.0,217.4570448026061
13.45,77.65,0.0,0.48116886615753174,0.0,93.97980499267578,67.34742736816406,12.692031860351562,0.0,1.4296458959579468,0.0,0.0,1.0457748174667358,40.49253845214844,0.0,0.3964269161224365,0.0,217.8648191690445
13.45,77.75,0.0,0.3382704257965088,0.0408446379005909,96.60848236083984,56.132205963134766,13.047038078308105,0.0,1.2417144775390625,0.0,0.0,1.0750259160995483,41.62514114379883,0.0,0.2778271734714508,0.0,210.3865501768887
13.45,77.85,0.0,0.0,0.04187723994255066,99.2371597290039,44.91697692871094,13.402040481567383,0.0,1.0537835359573364,0.0,0.0,1.1042768955230713,42.75773620605469,0.0,0.4036754071712494,0.0,202.91752642393112
13.45,77.95,0.0,0.0,0.0,99.2371597290039,44.91697692871094,13.402040481567383,0.0,1.0537835359573364,0.0,0.0,1.1042768955230713,42.75773620605469,0.0,0.406472384929657,0.0,202.87844616174698
